user_id,item_id,score,Source_id
1904,4,1,2
1904,5,1,2
1904,6,0,2
1904,7,1,2
1904,8,1,2
1904,9,1,2
1904,10,1,2
1904,17,1,2
1904,11,1,2
1904,18,1,2
1904,12,1,2
1904,13,1,2
1904,14,1,2
1904,15,1,2
1904,16,1,2
1905,1,0,2
1905,2,1,2
1905,20,0,2
1905,4,0,2
1905,5,0,2
1905,6,0,2
1905,7,1,2
1905,8,0,2
1905,9,1,2
1905,10,0,2
1905,11,0,2
1905,21,0,2
1905,18,0,2
1905,12,1,2
1905,19,0,2
1905,13,1,2
1905,14,0,2
1905,16,0,2
1906,1,1,2
1906,2,1,2
1906,3,1,2
1906,4,0,2
1906,6,1,2
1906,7,1,2
1906,8,1,2
1906,9,1,2
1906,10,1,2
1906,17,0,2
1906,11,1,2
1906,18,0,2
1906,12,1,2
1906,13,1,2
1906,14,0,2
1906,16,1,2
1907,1,1,2
1907,2,1,2
1907,3,1,2
1907,4,1,2
1907,5,1,2
1907,6,1,2
1907,7,1,2
1907,8,1,2
1907,9,1,2
1907,10,1,2
1907,17,1,2
1907,11,1,2
1907,21,1,2
1907,18,1,2
1907,12,1,2
1907,13,0,2
1907,14,0,2
1907,15,1,2
1907,16,1,2
1908,1,1,2
1908,2,0,2
1908,3,1,2
1908,4,1,2
1908,6,0,2
1908,7,1,2
1908,8,1,2
1908,9,1,2
1908,10,1,2
1908,17,1,2
1908,11,1,2
1908,21,1,2
1908,18,1,2
1908,12,1,2
1908,19,1,2
1908,13,1,2
1908,14,1,2
1908,15,1,2
1908,16,1,2
1909,1,1,2
1909,2,1,2
1909,3,1,2
1909,4,1,2
1909,6,1,2
1909,7,1,2
1909,8,0,2
1909,9,1,2
1909,10,0,2
1909,11,0,2
1909,12,1,2
1909,13,0,2
1909,14,1,2
1909,15,1,2
1909,16,1,2
1910,1,1,2
1910,2,1,2
1910,20,0,2
1910,4,1,2
1910,5,1,2
1910,6,1,2
1910,7,1,2
1910,8,1,2
1910,9,1,2
1910,10,1,2
1910,11,0,2
1910,18,0,2
1910,12,0,2
1910,13,1,2
1910,14,0,2
1910,15,0,2
1910,16,1,2
1911,1,0,2
1911,2,1,2
1911,20,0,2
1911,4,0,2
1911,5,0,2
1911,6,0,2
1911,7,1,2
1911,8,0,2
1911,9,0,2
1911,10,1,2
1911,17,0,2
1911,11,0,2
1911,21,0,2
1911,18,0,2
1911,12,1,2
1911,19,0,2
1911,13,1,2
1911,14,0,2
1911,16,1,2
1912,1,0,2
1912,2,0,2
1912,20,0,2
1912,4,0,2
1912,5,0,2
1912,6,1,2
1912,7,0,2
1912,8,0,2
1912,9,0,2
1912,10,0,2
1912,17,0,2
1912,11,0,2
1912,18,0,2
1912,12,0,2
1912,19,0,2
1912,13,1,2
1912,14,0,2
1912,15,0,2
1912,16,0,2
1913,1,0,2
1913,2,1,2
1913,3,0,2
1913,4,0,2
1913,6,0,2
1913,7,0,2
1913,8,0,2
1913,9,1,2
1913,10,0,2
1913,17,0,2
1913,11,0,2
1913,21,0,2
1913,18,0,2
1913,12,0,2
1913,13,0,2
1913,14,0,2
1913,15,0,2
1913,16,1,2
1914,1,0,2
1914,2,1,2
1914,20,0,2
1914,4,0,2
1914,6,0,2
1914,7,1,2
1914,8,0,2
1914,9,0,2
1914,10,0,2
1914,11,1,2
1914,21,0,2
1914,18,0,2
1914,12,0,2
1914,13,0,2
1914,14,0,2
1914,16,0,2
1915,1,1,2
1915,2,0,2
1915,4,0,2
1915,5,1,2
1915,6,0,2
1915,7,1,2
1915,8,1,2
1915,9,1,2
1915,10,1,2
1915,17,1,2
1915,11,1,2
1915,12,1,2
1915,19,1,2
1915,13,1,2
1915,14,1,2
1915,15,1,2
1915,16,1,2
1916,1,1,2
1916,2,1,2
1916,3,1,2
1916,4,1,2
1916,6,0,2
1916,7,1,2
1916,8,1,2
1916,9,1,2
1916,10,1,2
1916,17,1,2
1916,11,1,2
1916,12,1,2
1916,13,1,2
1916,14,1,2
1916,15,1,2
1916,16,1,2
1917,1,1,2
1917,2,1,2
1917,3,1,2
1917,4,1,2
1917,5,1,2
1917,6,1,2
1917,7,1,2
1917,8,1,2
1917,9,1,2
1917,10,0,2
1917,17,1,2
1917,11,1,2
1917,18,1,2
1917,12,1,2
1917,19,1,2
1917,13,1,2
1917,14,1,2
1917,16,1,2
1918,1,1,2
1918,2,1,2
1918,20,0,2
1918,4,1,2
1918,5,1,2
1918,6,0,2
1918,7,1,2
1918,8,1,2
1918,9,1,2
1918,10,0,2
1918,17,0,2
1918,12,1,2
1918,13,0,2
1918,14,1,2
1918,15,1,2
1918,16,1,2
1919,1,1,2
1919,2,1,2
1919,20,0,2
1919,3,1,2
1919,4,0,2
1919,6,0,2
1919,7,1,2
1919,8,0,2
1919,9,0,2
1919,10,1,2
1919,11,1,2
1919,18,1,2
1919,12,1,2
1919,13,0,2
1919,14,0,2
1919,16,1,2
1920,1,1,2
1920,2,1,2
1920,3,1,2
1920,4,1,2
1920,5,1,2
1920,6,0,2
1920,7,1,2
1920,8,1,2
1920,9,1,2
1920,10,1,2
1920,17,1,2
1920,11,1,2
1920,12,1,2
1920,13,1,2
1920,14,0,2
1920,16,1,2
1921,1,1,2
1921,2,1,2
1921,20,0,2
1921,4,0,2
1921,6,1,2
1921,7,1,2
1921,8,0,2
1921,9,1,2
1921,10,0,2
1921,17,0,2
1921,11,1,2
1921,18,0,2
1921,12,1,2
1921,13,1,2
1921,14,0,2
1921,15,1,2
1921,16,1,2
1922,15,0,2
1922,16,1,2
1922,1,1,2
1922,2,1,2
1922,4,1,2
1922,6,0,2
1922,7,1,2
1922,8,0,2
1922,9,1,2
1922,10,0,2
1922,11,1,2
1922,12,1,2
1922,13,1,2
1922,14,0,2
1923,1,1,2
1923,2,1,2
1923,3,1,2
1923,4,1,2
1923,5,1,2
1923,6,0,2
1923,7,1,2
1923,8,1,2
1923,9,1,2
1923,10,1,2
1923,17,0,2
1923,11,1,2
1923,12,1,2
1923,13,1,2
1923,14,1,2
1923,15,1,2
1923,16,1,2
1924,1,0,2
1924,2,0,2
1924,20,0,2
1924,4,0,2
1924,5,0,2
1924,6,0,2
1924,7,0,2
1924,8,1,2
1924,9,0,2
1924,10,1,2
1924,17,0,2
1924,11,0,2
1924,21,0,2
1924,18,0,2
1924,12,0,2
1924,13,0,2
1924,14,1,2
1924,15,0,2
1924,16,0,2
1925,1,1,2
1925,2,1,2
1925,3,1,2
1925,4,1,2
1925,5,1,2
1925,6,0,2
1925,7,1,2
1925,8,1,2
1925,9,1,2
1925,10,0,2
1925,11,1,2
1925,18,1,2
1925,12,1,2
1925,13,0,2
1925,14,1,2
1925,15,1,2
1925,16,1,2
1926,1,1,2
1926,2,1,2
1926,3,1,2
1926,4,1,2
1926,5,1,2
1926,6,1,2
1926,7,1,2
1926,8,1,2
1926,9,1,2
1926,10,0,2
1926,11,1,2
1926,12,1,2
1926,13,1,2
1926,14,1,2
1926,16,1,2
1927,1,1,2
1927,2,1,2
1927,20,0,2
1927,3,1,2
1927,4,1,2
1927,5,0,2
1927,6,1,2
1927,7,1,2
1927,8,0,2
1927,9,0,2
1927,10,0,2
1927,17,0,2
1927,11,1,2
1927,18,0,2
1927,12,1,2
1927,13,1,2
1927,14,1,2
1927,16,0,2
1928,1,1,2
1928,2,1,2
1928,3,1,2
1928,4,1,2
1928,5,1,2
1928,6,0,2
1928,7,1,2
1928,8,1,2
1928,9,1,2
1928,10,1,2
1928,12,1,2
1928,13,0,2
1928,14,1,2
1928,15,1,2
1928,16,1,2
1929,1,1,2
1929,2,1,2
1929,3,1,2
1929,4,1,2
1929,5,1,2
1929,6,0,2
1929,7,1,2
1929,8,0,2
1929,9,1,2
1929,10,1,2
1929,12,1,2
1929,13,1,2
1929,14,1,2
1929,16,0,2
1930,1,0,2
1930,2,1,2
1930,3,0,2
1930,4,0,2
1930,6,0,2
1930,7,1,2
1930,8,0,2
1930,9,0,2
1930,10,1,2
1930,17,0,2
1930,11,0,2
1930,18,0,2
1930,12,1,2
1930,13,1,2
1930,14,0,2
1930,16,0,2
1931,1,1,2
1931,2,1,2
1931,4,0,2
1931,6,0,2
1931,7,1,2
1931,8,1,2
1931,9,1,2
1931,10,1,2
1931,21,0,2
1931,12,1,2
1931,13,1,2
1931,14,1,2
1931,16,1,2
1932,1,0,2
1932,2,0,2
1932,20,0,2
1932,3,1,2
1932,4,1,2
1932,6,1,2
1932,7,1,2
1932,8,0,2
1932,9,1,2
1932,10,0,2
1932,17,0,2
1932,11,1,2
1932,18,0,2
1932,12,1,2
1932,13,1,2
1932,14,0,2
1932,16,0,2
1933,1,0,2
1933,2,0,2
1933,20,0,2
1933,3,0,2
1933,4,0,2
1933,6,0,2
1933,7,0,2
1933,8,1,2
1933,9,1,2
1933,10,1,2
1933,17,0,2
1933,11,0,2
1933,18,0,2
1933,12,1,2
1933,19,0,2
1933,13,0,2
1933,14,1,2
1933,16,0,2
1934,1,1,2
1934,2,1,2
1934,3,1,2
1934,4,1,2
1934,6,0,2
1934,7,1,2
1934,8,1,2
1934,9,1,2
1934,10,1,2
1934,17,1,2
1934,11,1,2
1934,18,1,2
1934,12,1,2
1934,13,0,2
1934,14,0,2
1934,16,0,2
1935,1,0,2
1935,2,1,2
1935,3,1,2
1935,4,1,2
1935,6,0,2
1935,7,1,2
1935,8,1,2
1935,9,1,2
1935,10,1,2
1935,17,1,2
1935,11,1,2
1935,18,1,2
1935,12,1,2
1935,13,1,2
1935,14,1,2
1935,15,1,2
1935,16,1,2
1936,1,0,2
1936,2,0,2
1936,4,0,2
1936,6,0,2
1936,7,1,2
1936,8,1,2
1936,9,1,2
1936,10,0,2
1936,12,1,2
1936,13,1,2
1936,14,1,2
1936,16,1,2
1937,1,0,2
1937,2,1,2
1937,20,0,2
1937,4,1,2
1937,5,1,2
1937,6,1,2
1937,7,1,2
1937,8,1,2
1937,9,1,2
1937,10,0,2
1937,18,1,2
1937,12,1,2
1937,13,1,2
1937,14,0,2
1937,16,1,2
1938,1,1,2
1938,2,1,2
1938,3,1,2
1938,4,1,2
1938,5,0,2
1938,6,0,2
1938,7,1,2
1938,8,1,2
1938,9,1,2
1938,10,1,2
1938,17,1,2
1938,11,1,2
1938,12,1,2
1938,13,1,2
1938,14,0,2
1938,15,1,2
1938,16,1,2
1939,1,0,2
1939,2,0,2
1939,4,1,2
1939,5,0,2
1939,6,1,2
1939,7,1,2
1939,8,1,2
1939,9,1,2
1939,10,0,2
1939,11,0,2
1939,18,0,2
1939,12,1,2
1939,13,1,2
1939,14,0,2
1939,16,0,2
1940,1,1,2
1940,2,1,2
1940,3,1,2
1940,4,1,2
1940,5,1,2
1940,6,1,2
1940,7,1,2
1940,8,1,2
1940,9,1,2
1940,10,1,2
1940,17,1,2
1940,11,1,2
1940,18,1,2
1940,12,1,2
1940,19,1,2
1940,13,1,2
1940,14,1,2
1940,15,1,2
1940,16,1,2
1941,1,0,2
1941,2,0,2
1941,4,1,2
1941,5,0,2
1941,6,1,2
1941,7,1,2
1941,8,1,2
1941,9,1,2
1941,10,0,2
1941,12,1,2
1941,13,0,2
1941,14,1,2
1941,15,1,2
1941,16,0,2
1942,1,1,2
1942,2,1,2
1942,3,1,2
1942,4,1,2
1942,5,1,2
1942,6,1,2
1942,7,1,2
1942,8,0,2
1942,9,1,2
1942,10,1,2
1942,11,1,2
1942,12,1,2
1942,13,1,2
1942,14,0,2
1942,16,1,2
1943,1,1,2
1943,2,1,2
1943,3,1,2
1943,4,1,2
1943,5,1,2
1943,6,1,2
1943,7,1,2
1943,8,1,2
1943,9,1,2
1943,10,1,2
1943,17,1,2
1943,11,1,2
1943,18,1,2
1943,12,1,2
1943,19,1,2
1943,13,1,2
1943,14,1,2
1943,15,1,2
1943,16,1,2
1944,1,1,2
1944,2,1,2
1944,20,0,2
1944,3,1,2
1944,4,1,2
1944,6,1,2
1944,7,1,2
1944,8,1,2
1944,9,1,2
1944,10,1,2
1944,17,1,2
1944,11,1,2
1944,18,1,2
1944,12,1,2
1944,13,1,2
1944,14,0,2
1944,15,1,2
1944,16,1,2
1945,1,0,2
1945,2,1,2
1945,3,1,2
1945,4,1,2
1945,6,1,2
1945,7,1,2
1945,8,1,2
1945,9,1,2
1945,10,0,2
1945,17,1,2
1945,11,1,2
1945,12,1,2
1945,13,0,2
1945,14,0,2
1945,16,0,2
1946,1,0,2
1946,2,1,2
1946,3,1,2
1946,4,1,2
1946,5,1,2
1946,6,0,2
1946,7,1,2
1946,8,1,2
1946,9,1,2
1946,10,0,2
1946,12,1,2
1946,19,1,2
1946,13,1,2
1946,14,0,2
1946,15,1,2
1946,16,0,2
1947,1,0,2
1947,2,1,2
1947,3,1,2
1947,4,1,2
1947,5,0,2
1947,6,0,2
1947,7,0,2
1947,8,1,2
1947,9,1,2
1947,10,1,2
1947,17,0,2
1947,11,0,2
1947,18,0,2
1947,12,1,2
1947,13,1,2
1947,14,0,2
1947,16,1,2
1948,1,1,2
1948,2,1,2
1948,3,1,2
1948,4,1,2
1948,5,1,2
1948,6,0,2
1948,7,1,2
1948,8,1,2
1948,9,1,2
1948,10,1,2
1948,17,1,2
1948,11,1,2
1948,12,1,2
1948,19,1,2
1948,13,1,2
1948,14,0,2
1948,15,1,2
1948,16,1,2
1949,8,1,2
1949,9,1,2
1949,10,1,2
1949,17,1,2
1949,11,1,2
1949,18,1,2
1949,12,1,2
1949,13,1,2
1949,14,0,2
1949,16,0,2
1949,1,1,2
1949,2,1,2
1949,3,1,2
1949,4,1,2
1949,6,1,2
1949,7,1,2
1950,1,0,2
1950,2,1,2
1950,20,0,2
1950,4,1,2
1950,6,0,2
1950,7,0,2
1950,8,0,2
1950,9,0,2
1950,10,1,2
1950,17,0,2
1950,11,0,2
1950,21,0,2
1950,18,0,2
1950,12,1,2
1950,13,1,2
1950,14,0,2
1950,16,0,2
1951,1,1,2
1951,2,1,2
1951,4,1,2
1951,6,0,2
1951,7,1,2
1951,8,1,2
1951,9,1,2
1951,10,0,2
1951,11,0,2
1951,18,1,2
1951,12,1,2
1951,13,1,2
1951,14,0,2
1951,16,0,2
1952,1,1,2
1952,2,1,2
1952,3,1,2
1952,4,1,2
1952,6,0,2
1952,7,1,2
1952,8,1,2
1952,9,1,2
1952,10,0,2
1952,17,1,2
1952,11,0,2
1952,12,1,2
1952,13,1,2
1952,14,1,2
1952,15,1,2
1952,16,1,2
1953,1,0,2
1953,2,1,2
1953,4,0,2
1953,6,0,2
1953,7,1,2
1953,8,0,2
1953,9,1,2
1953,10,0,2
1953,17,1,2
1953,12,1,2
1953,13,0,2
1953,14,0,2
1953,16,1,2
1954,1,1,2
1954,2,1,2
1954,3,1,2
1954,4,1,2
1954,5,1,2
1954,6,0,2
1954,7,1,2
1954,8,1,2
1954,9,1,2
1954,10,1,2
1954,17,1,2
1954,11,1,2
1954,18,1,2
1954,12,1,2
1954,13,1,2
1954,14,1,2
1954,16,1,2
1955,1,1,2
1955,2,1,2
1955,3,1,2
1955,4,1,2
1955,5,1,2
1955,6,0,2
1955,7,1,2
1955,8,1,2
1955,9,1,2
1955,10,1,2
1955,17,1,2
1955,11,1,2
1955,12,1,2
1955,13,0,2
1955,14,0,2
1955,16,0,2
1956,1,1,2
1956,2,1,2
1956,3,1,2
1956,4,1,2
1956,5,1,2
1956,6,0,2
1956,7,1,2
1956,8,1,2
1956,9,1,2
1956,10,0,2
1956,11,1,2
1956,12,1,2
1956,13,1,2
1956,14,1,2
1956,15,1,2
1956,16,1,2
1957,1,1,2
1957,2,1,2
1957,3,1,2
1957,4,1,2
1957,6,1,2
1957,7,1,2
1957,8,1,2
1957,9,1,2
1957,10,0,2
1957,11,1,2
1957,12,1,2
1957,13,1,2
1957,14,1,2
1957,16,0,2
1958,1,1,2
1958,2,1,2
1958,4,0,2
1958,6,0,2
1958,7,1,2
1958,8,1,2
1958,9,1,2
1958,10,1,2
1958,11,0,2
1958,12,1,2
1958,13,1,2
1958,14,0,2
1958,16,1,2
1959,1,1,2
1959,2,1,2
1959,4,1,2
1959,6,1,2
1959,7,1,2
1959,8,1,2
1959,9,1,2
1959,10,1,2
1959,17,0,2
1959,11,1,2
1959,18,1,2
1959,12,1,2
1959,19,1,2
1959,13,0,2
1959,14,0,2
1959,15,1,2
1959,16,0,2
1960,1,1,2
1960,2,1,2
1960,3,1,2
1960,4,1,2
1960,5,1,2
1960,6,0,2
1960,7,1,2
1960,8,1,2
1960,9,1,2
1960,10,1,2
1960,17,1,2
1960,11,1,2
1960,12,1,2
1960,13,1,2
1960,14,1,2
1960,15,1,2
1960,16,1,2
1961,1,1,2
1961,2,1,2
1961,4,1,2
1961,5,1,2
1961,6,0,2
1961,7,1,2
1961,8,1,2
1961,9,1,2
1961,10,0,2
1961,17,1,2
1961,11,1,2
1961,12,1,2
1961,13,1,2
1961,14,1,2
1961,15,1,2
1961,16,1,2
1962,1,1,2
1962,2,1,2
1962,4,1,2
1962,6,0,2
1962,7,1,2
1962,8,1,2
1962,9,1,2
1962,10,0,2
1962,17,0,2
1962,12,1,2
1962,13,0,2
1962,14,1,2
1962,15,1,2
1962,16,1,2
1963,1,1,2
1963,2,1,2
1963,3,1,2
1963,4,1,2
1963,5,1,2
1963,6,1,2
1963,7,1,2
1963,8,1,2
1963,9,1,2
1963,10,1,2
1963,17,1,2
1963,11,1,2
1963,12,1,2
1963,13,1,2
1963,14,0,2
1963,16,1,2
1964,1,1,2
1964,2,1,2
1964,3,1,2
1964,4,0,2
1964,5,1,2
1964,6,1,2
1964,7,1,2
1964,8,1,2
1964,9,1,2
1964,10,1,2
1964,11,1,2
1964,18,1,2
1964,12,0,2
1964,13,1,2
1964,14,1,2
1964,15,1,2
1964,16,0,2
1965,1,1,2
1965,2,1,2
1965,3,1,2
1965,4,1,2
1965,6,0,2
1965,7,1,2
1965,8,1,2
1965,9,1,2
1965,10,1,2
1965,17,1,2
1965,11,1,2
1965,12,1,2
1965,13,1,2
1965,14,0,2
1965,15,1,2
1965,16,1,2
1966,1,0,2
1966,2,1,2
1966,4,0,2
1966,6,1,2
1966,7,1,2
1966,8,1,2
1966,9,1,2
1966,10,0,2
1966,11,1,2
1966,12,1,2
1966,19,0,2
1966,13,1,2
1966,14,0,2
1966,16,0,2
1967,1,1,2
1967,2,1,2
1967,4,1,2
1967,5,0,2
1967,6,0,2
1967,7,1,2
1967,8,1,2
1967,9,1,2
1967,10,0,2
1967,17,1,2
1967,11,1,2
1967,12,1,2
1967,13,1,2
1967,14,0,2
1967,15,1,2
1967,16,0,2
1968,1,0,2
1968,2,1,2
1968,4,0,2
1968,5,0,2
1968,6,0,2
1968,7,1,2
1968,8,0,2
1968,9,1,2
1968,10,1,2
1968,11,0,2
1968,18,0,2
1968,12,1,2
1968,13,0,2
1968,14,0,2
1968,16,1,2
1969,1,1,2
1969,2,1,2
1969,4,1,2
1969,5,1,2
1969,6,1,2
1969,7,1,2
1969,8,1,2
1969,9,1,2
1969,10,0,2
1969,11,1,2
1969,12,1,2
1969,13,0,2
1969,14,1,2
1969,16,1,2
1970,1,1,2
1970,2,1,2
1970,4,1,2
1970,6,0,2
1970,7,1,2
1970,8,1,2
1970,9,1,2
1970,10,0,2
1970,17,1,2
1970,11,1,2
1970,12,1,2
1970,13,1,2
1970,14,0,2
1970,15,1,2
1970,16,1,2
1971,1,0,2
1971,2,1,2
1971,20,0,2
1971,3,1,2
1971,4,0,2
1971,6,1,2
1971,7,1,2
1971,8,1,2
1971,9,1,2
1971,10,1,2
1971,17,1,2
1971,11,1,2
1971,18,0,2
1971,12,1,2
1971,13,0,2
1971,14,0,2
1971,16,1,2
1972,1,0,2
1972,2,1,2
1972,4,0,2
1972,5,0,2
1972,6,0,2
1972,7,0,2
1972,8,0,2
1972,9,0,2
1972,10,1,2
1972,11,0,2
1972,21,0,2
1972,18,0,2
1972,12,1,2
1972,13,0,2
1972,14,0,2
1972,16,0,2
1973,1,0,2
1973,2,1,2
1973,20,0,2
1973,3,0,2
1973,4,0,2
1973,6,0,2
1973,7,0,2
1973,8,1,2
1973,9,0,2
1973,10,1,2
1973,17,0,2
1973,11,0,2
1973,18,0,2
1973,12,1,2
1973,19,0,2
1973,13,0,2
1973,14,1,2
1973,15,0,2
1973,16,0,2
1974,1,1,2
1974,2,1,2
1974,4,1,2
1974,5,0,2
1974,6,0,2
1974,7,1,2
1974,8,1,2
1974,9,1,2
1974,10,0,2
1974,17,1,2
1974,11,0,2
1974,12,1,2
1974,13,1,2
1974,14,1,2
1974,15,1,2
1974,16,1,2
1975,1,0,2
1975,2,1,2
1975,4,1,2
1975,5,0,2
1975,6,0,2
1975,7,1,2
1975,8,1,2
1975,9,1,2
1975,10,0,2
1975,12,1,2
1975,13,1,2
1975,14,1,2
1975,16,0,2
1976,1,1,2
1976,2,0,2
1976,20,0,2
1976,3,1,2
1976,4,1,2
1976,5,1,2
1976,6,0,2
1976,7,1,2
1976,8,1,2
1976,9,1,2
1976,10,1,2
1976,12,1,2
1976,13,1,2
1976,14,0,2
1976,15,1,2
1976,16,0,2
1977,1,1,2
1977,2,1,2
1977,3,1,2
1977,4,1,2
1977,5,1,2
1977,6,1,2
1977,7,1,2
1977,8,1,2
1977,9,1,2
1977,10,0,2
1977,17,1,2
1977,11,1,2
1977,12,1,2
1977,13,1,2
1977,14,1,2
1977,15,1,2
1977,16,1,2
1978,1,1,2
1978,2,1,2
1978,3,1,2
1978,4,1,2
1978,6,1,2
1978,7,1,2
1978,8,1,2
1978,9,1,2
1978,10,1,2
1978,17,1,2
1978,12,1,2
1978,13,1,2
1978,14,0,2
1978,15,1,2
1978,16,1,2
1979,1,1,2
1979,2,1,2
1979,3,1,2
1979,4,0,2
1979,6,1,2
1979,7,1,2
1979,8,1,2
1979,9,1,2
1979,10,0,2
1979,17,1,2
1979,11,1,2
1979,12,1,2
1979,13,1,2
1979,14,1,2
1979,15,1,2
1979,16,1,2
1980,1,1,2
1980,2,1,2
1980,4,1,2
1980,6,0,2
1980,7,1,2
1980,8,1,2
1980,9,1,2
1980,10,1,2
1980,12,1,2
1980,13,1,2
1980,14,0,2
1980,15,1,2
1980,16,0,2
1981,1,0,2
1981,2,1,2
1981,4,1,2
1981,6,0,2
1981,7,1,2
1981,8,1,2
1981,9,1,2
1981,10,1,2
1981,18,0,2
1981,12,1,2
1981,13,1,2
1981,14,0,2
1981,16,1,2
1982,1,1,2
1982,2,1,2
1982,3,1,2
1982,4,1,2
1982,5,1,2
1982,6,1,2
1982,7,1,2
1982,8,1,2
1982,9,1,2
1982,10,1,2
1982,17,1,2
1982,11,1,2
1982,18,1,2
1982,12,1,2
1982,13,0,2
1982,14,1,2
1982,16,1,2
1983,1,1,2
1983,2,0,2
1983,3,1,2
1983,4,1,2
1983,5,1,2
1983,6,1,2
1983,7,1,2
1983,8,1,2
1983,9,1,2
1983,10,1,2
1983,17,1,2
1983,11,1,2
1983,12,1,2
1983,13,1,2
1983,14,0,2
1983,15,1,2
1983,16,1,2
1984,1,1,2
1984,2,1,2
1984,3,1,2
1984,4,1,2
1984,5,1,2
1984,6,0,2
1984,7,1,2
1984,8,1,2
1984,9,1,2
1984,10,1,2
1984,17,1,2
1984,11,0,2
1984,21,1,2
1984,18,1,2
1984,12,0,2
1984,19,1,2
1984,13,1,2
1984,14,1,2
1984,16,1,2
1985,1,0,2
1985,2,1,2
1985,20,0,2
1985,4,0,2
1985,5,0,2
1985,6,0,2
1985,7,1,2
1985,8,0,2
1985,9,1,2
1985,10,1,2
1985,17,0,2
1985,11,1,2
1985,18,0,2
1985,12,0,2
1985,13,1,2
1985,14,0,2
1985,15,0,2
1985,16,0,2
1986,1,1,2
1986,2,1,2
1986,3,1,2
1986,4,1,2
1986,5,1,2
1986,6,1,2
1986,7,1,2
1986,8,1,2
1986,9,1,2
1986,10,1,2
1986,17,1,2
1986,11,1,2
1986,12,1,2
1986,13,1,2
1986,14,0,2
1986,15,1,2
1986,16,1,2
1987,1,1,2
1987,2,1,2
1987,4,0,2
1987,5,0,2
1987,6,1,2
1987,7,1,2
1987,8,1,2
1987,9,1,2
1987,10,1,2
1987,17,1,2
1987,11,1,2
1987,12,0,2
1987,13,0,2
1987,14,0,2
1987,15,1,2
1987,16,1,2
1988,1,1,2
1988,2,1,2
1988,3,1,2
1988,4,1,2
1988,5,1,2
1988,6,0,2
1988,7,1,2
1988,8,1,2
1988,9,1,2
1988,10,0,2
1988,17,1,2
1988,11,1,2
1988,18,1,2
1988,12,1,2
1988,13,1,2
1988,14,0,2
1988,16,0,2
1989,1,1,2
1989,2,1,2
1989,4,1,2
1989,5,1,2
1989,6,1,2
1989,7,1,2
1989,8,1,2
1989,9,1,2
1989,10,0,2
1989,17,1,2
1989,12,1,2
1989,13,1,2
1989,14,1,2
1989,16,1,2
1990,1,1,2
1990,2,1,2
1990,3,1,2
1990,4,1,2
1990,5,1,2
1990,6,0,2
1990,7,1,2
1990,8,0,2
1990,9,1,2
1990,10,1,2
1990,11,1,2
1990,12,1,2
1990,13,1,2
1990,14,1,2
1990,16,0,2
1991,1,1,2
1991,2,1,2
1991,20,0,2
1991,4,0,2
1991,6,1,2
1991,7,1,2
1991,8,0,2
1991,9,0,2
1991,10,1,2
1991,11,0,2
1991,12,0,2
1991,13,1,2
1991,14,1,2
1991,16,0,2
1992,1,1,2
1992,2,1,2
1992,3,1,2
1992,4,1,2
1992,5,1,2
1992,6,0,2
1992,7,0,2
1992,8,1,2
1992,9,1,2
1992,10,1,2
1992,17,0,2
1992,12,1,2
1992,13,0,2
1992,14,0,2
1992,16,0,2
1993,1,0,2
1993,2,1,2
1993,20,0,2
1993,3,0,2
1993,4,0,2
1993,6,0,2
1993,7,1,2
1993,8,1,2
1993,9,0,2
1993,10,1,2
1993,11,0,2
1993,21,0,2
1993,18,0,2
1993,12,0,2
1993,19,0,2
1993,13,0,2
1993,14,0,2
1993,16,0,2
1994,1,1,2
1994,2,1,2
1994,3,1,2
1994,4,1,2
1994,6,1,2
1994,7,1,2
1994,8,1,2
1994,9,1,2
1994,10,1,2
1994,17,1,2
1994,11,1,2
1994,18,1,2
1994,12,1,2
1994,13,1,2
1994,14,0,2
1994,15,1,2
1994,16,1,2
1995,1,1,2
1995,2,1,2
1995,3,1,2
1995,4,1,2
1995,5,0,2
1995,6,0,2
1995,7,1,2
1995,8,0,2
1995,9,0,2
1995,10,1,2
1995,11,1,2
1995,12,1,2
1995,13,0,2
1995,14,0,2
1995,16,0,2
1996,1,1,2
1996,2,1,2
1996,3,1,2
1996,4,1,2
1996,5,1,2
1996,6,0,2
1996,7,1,2
1996,8,1,2
1996,9,1,2
1996,10,0,2
1996,17,1,2
1996,11,1,2
1996,18,1,2
1996,12,1,2
1996,13,1,2
1996,14,0,2
1996,16,1,2
1997,1,1,2
1997,2,1,2
1997,3,1,2
1997,4,1,2
1997,5,1,2
1997,6,0,2
1997,7,1,2
1997,8,1,2
1997,9,1,2
1997,10,1,2
1997,11,1,2
1997,18,1,2
1997,12,1,2
1997,13,1,2
1997,14,1,2
1997,15,1,2
1997,16,1,2
1998,1,1,2
1998,2,1,2
1998,3,1,2
1998,4,1,2
1998,5,1,2
1998,6,0,2
1998,7,1,2
1998,8,1,2
1998,9,1,2
1998,10,1,2
1998,17,1,2
1998,11,1,2
1998,18,1,2
1998,12,1,2
1998,19,1,2
1998,13,1,2
1998,14,0,2
1998,15,1,2
1998,16,1,2
1999,1,1,2
1999,2,1,2
1999,3,1,2
1999,4,1,2
1999,5,1,2
1999,6,0,2
1999,7,1,2
1999,8,1,2
1999,9,1,2
1999,10,0,2
1999,17,1,2
1999,12,1,2
1999,13,1,2
1999,14,0,2
1999,15,1,2
1999,16,1,2
2000,1,1,2
2000,2,1,2
