user_id,item_id,score
3383,60,1
3383,61,1
3383,62,0
3383,63,0
3383,64,1
3383,65,1
3383,66,1
3383,67,1
3383,68,0
3383,69,1
3383,70,1
3383,71,1
3383,72,1
3383,73,1
3383,74,1
3383,75,0
3383,76,1
3383,77,1
3383,78,1
3383,79,0
3383,80,1
3383,81,1
3383,82,1
3385,57,1
3385,58,1
3385,59,1
3385,60,1
3385,61,1
3385,62,0
3385,63,0
3385,64,1
3385,65,1
3385,66,1
3385,67,1
3385,68,0
3385,69,1
3385,70,1
3385,71,1
3385,72,1
3385,73,0
3385,74,1
3385,75,0
3385,85,0
3385,76,1
3385,77,1
3385,78,1
3385,79,1
3385,80,0
3385,81,1
3385,82,0
3386,57,1
3386,58,1
3386,59,1
3386,60,1
3386,61,1
3386,62,1
3386,63,0
3386,64,1
3386,65,1
3386,66,1
3386,67,1
3386,68,0
3386,69,1
3386,70,1
3386,71,0
3386,72,0
3386,73,1
3386,74,0
3386,75,1
3386,76,1
3386,77,1
3386,78,1
3386,79,1
3386,80,1
3386,81,1
3386,82,0
3387,57,1
3387,58,1
3387,59,1
3387,60,1
3387,61,1
3387,62,0
3387,63,0
3387,64,1
3387,65,1
3387,66,1
3387,67,1
3387,68,1
3387,69,1
3387,70,1
3387,71,1
3387,72,1
3387,73,1
3387,74,1
3387,75,1
3387,76,1
3387,77,1
3387,78,1
3387,79,1
3387,80,1
3387,81,1
3387,82,0
3388,57,0
3388,58,1
3388,59,0
3388,60,0
3388,61,0
3388,62,0
3388,63,0
3388,64,0
3388,65,0
3388,66,1
3388,67,0
3388,68,0
3388,69,0
3388,70,0
3388,71,0
3388,72,0
3388,73,0
3388,74,0
3388,75,0
3388,85,0
3388,76,0
3388,77,1
3388,78,0
3388,79,0
3388,80,0
3388,81,0
3388,82,0
3389,57,1
3389,58,1
3389,59,1
3389,60,1
3389,61,1
3389,62,1
3389,63,0
3389,64,1
3389,65,1
3389,66,1
3389,67,1
3389,68,1
3389,69,1
3389,70,1
3389,71,0
3389,72,1
3389,73,1
3389,74,1
3389,75,1
3389,85,1
3389,76,1
3389,77,1
3389,78,1
3389,79,1
3389,80,1
3389,81,1
3389,82,1
3390,57,1
3390,58,1
3390,59,1
3390,60,1
3390,61,1
3390,62,1
3390,63,1
3390,64,1
3390,65,1
3390,66,1
3390,67,1
3390,68,1
3390,69,1
3390,70,1
3390,71,0
3390,72,1
3390,73,1
3390,74,1
3390,75,1
3390,76,1
3390,77,1
3390,78,1
3390,79,1
3390,80,1
3390,81,1
3390,82,1
3391,57,0
3391,58,1
3391,59,0
3391,60,1
3391,61,1
3391,62,0
3391,63,0
3391,64,0
3391,65,0
3391,66,0
3391,67,1
3391,68,0
3391,69,0
3391,70,1
3391,71,0
3391,72,1
3391,73,1
3391,74,1
3391,75,0
3391,76,1
3391,77,0
3391,78,1
3391,79,1
3391,80,1
3391,81,1
3391,82,0
3392,57,1
3392,58,1
3392,59,0
3392,60,1
3392,61,1
3392,62,0
3392,63,1
3392,64,1
3392,65,1
3392,66,1
3392,67,1
3392,68,1
3392,69,1
3392,70,1
3392,71,0
3392,72,1
3392,73,0
3392,74,1
3392,75,0
3392,76,1
3392,77,1
3392,78,1
3392,79,1
3392,80,1
3392,81,1
3392,82,0
3393,57,0
3393,58,0
3393,59,0
3393,60,0
3393,61,0
3393,62,0
3393,63,0
3393,64,0
3393,65,1
3393,66,0
3393,67,1
3393,68,1
3393,69,1
3393,70,1
3393,71,0
3393,72,0
3393,73,0
3393,74,0
3393,75,0
3393,85,0
3393,76,1
3393,77,0
3393,78,0
3393,79,0
3393,80,0
3393,81,0
3393,82,0
3394,62,0
3394,63,0
3394,64,1
3394,65,0
3394,66,0
3394,67,0
3394,68,0
3394,69,0
3394,70,1
3394,71,0
3394,72,1
3394,73,0
3394,74,1
3394,75,0
3394,84,0
3394,76,0
3394,77,0
3394,78,0
3394,79,0
3394,80,1
3394,81,1
3394,82,0
3394,57,1
3394,58,1
3394,59,1
3394,60,0
3394,61,1
3395,57,0
3395,58,1
3395,59,1
3395,60,1
3395,61,1
3395,62,1
3395,63,0
3395,64,1
3395,65,1
3395,66,1
3395,67,1
3395,68,1
3395,69,1
3395,70,1
3395,71,1
3395,72,1
3395,73,1
3395,74,1
3395,75,1
3395,84,0
3395,85,0
3395,76,1
3395,77,1
3395,78,1
3395,79,1
3395,80,0
3395,81,1
3395,82,0
3397,57,1
3397,58,0
3397,59,1
3397,60,1
3397,61,1
3397,62,0
3397,63,0
3397,64,1
3397,65,1
3397,66,1
3397,67,1
3397,68,1
3397,69,1
3397,70,1
3397,71,0
3397,72,1
3397,73,0
3397,74,1
3397,75,1
3397,76,1
3397,77,1
3397,78,1
3397,79,1
3397,80,1
3397,81,1
3397,82,0
3396,57,0
3396,58,1
3396,59,1
3396,60,0
3396,61,1
3396,62,0
3396,63,1
3396,64,0
3396,65,1
3396,66,0
3396,67,1
3396,68,1
3396,69,1
3396,70,1
3396,71,1
3396,72,0
3396,73,0
3396,74,1
3396,75,0
3396,76,1
3396,77,1
3396,78,0
3396,79,0
3396,80,1
3396,81,0
3396,82,0
3398,57,0
3398,58,0
3398,59,1
3398,60,1
3398,61,1
3398,62,0
3398,63,0
3398,64,1
3398,65,1
3398,66,1
3398,67,1
3398,68,0
3398,69,1
3398,70,1
3398,71,0
3398,72,1
3398,73,0
3398,74,0
3398,75,1
3398,76,1
3398,77,1
3398,78,1
3398,79,0
3398,80,0
3398,81,1
3398,82,0
3399,57,0
3399,58,1
3399,59,1
3399,60,0
3399,61,1
3399,62,0
3399,63,0
3399,64,1
3399,65,0
3399,66,0
3399,67,0
3399,68,0
3399,69,0
3399,70,1
3399,71,0
3399,72,0
3399,73,0
3399,74,1
3399,75,0
3399,76,1
3399,77,0
3399,78,1
3399,79,1
3399,80,0
3399,81,1
3399,82,0
3400,57,1
3400,58,1
3400,59,1
3400,60,1
3400,61,1
3400,62,0
3400,63,0
3400,64,1
3400,65,1
3400,66,1
3400,67,0
3400,68,1
3400,69,0
3400,70,0
3400,71,1
3400,72,1
3400,73,0
3400,74,1
3400,75,1
3400,76,1
3400,77,1
3400,78,1
3400,79,0
3400,80,1
3400,81,0
3400,82,0
3401,57,0
3401,58,1
3401,59,1
3401,60,1
3401,61,1
3401,62,1
3401,63,1
3401,64,1
3401,65,0
3401,66,1
3401,67,0
3401,68,1
3401,69,0
3401,70,0
3401,71,1
3401,72,0
3401,73,0
3401,74,0
3401,75,0
3401,76,1
3401,77,1
3401,78,0
3401,79,1
3401,80,1
3401,81,1
3401,82,1
3402,57,0
3402,58,0
3402,59,0
3402,60,1
3402,61,1
3402,62,1
3402,63,0
3402,64,1
3402,65,1
3402,66,1
3402,67,0
3402,68,0
3402,69,1
3402,70,0
3402,71,0
3402,72,0
3402,73,0
3402,74,1
3402,75,1
3402,76,1
3402,77,1
3402,78,1
3402,79,0
3402,80,0
3402,81,1
3402,82,0
3404,57,1
3404,58,1
3404,59,1
3404,60,1
3404,61,1
3404,62,0
3404,63,0
3404,64,1
3404,65,1
3404,66,1
3404,67,1
3404,68,0
3404,69,1
3404,70,0
3404,71,0
3404,72,1
3404,73,0
3404,74,0
3404,75,0
3404,76,1
3404,77,1
3404,78,1
3404,79,1
3404,80,1
3404,81,1
3404,82,0
3403,57,0
3403,58,0
3403,59,0
3403,60,1
3403,61,1
3403,62,0
3403,63,0
3403,64,0
3403,65,1
3403,66,0
3403,67,1
3403,68,1
3403,69,1
3403,70,1
3403,71,0
3403,72,0
3403,73,1
3403,74,1
3403,75,0
3403,76,1
3403,77,1
3403,78,1
3403,79,0
3403,80,1
3403,81,0
3403,82,0
3405,57,0
3405,58,0
3405,59,1
3405,60,1
3405,61,1
3405,62,1
3405,63,0
3405,64,0
3405,65,1
3405,66,0
3405,67,1
3405,68,1
3405,69,1
3405,70,1
3405,71,0
3405,72,0
3405,73,0
3405,74,1
3405,75,0
3405,76,1
3405,77,1
3405,78,1
3405,79,0
3405,80,0
3405,81,1
3405,82,0
3406,78,1
3406,79,0
3406,80,1
3406,81,1
3406,82,0
3406,57,1
3406,58,0
3406,59,1
3406,60,1
3406,61,1
3406,62,0
3406,63,0
3406,64,1
3406,65,0
3406,66,1
3406,67,1
3406,68,1
3406,69,1
3406,70,1
3406,71,0
3406,72,0
3406,73,0
3406,74,0
3406,75,1
3406,85,0
3406,76,1
3406,77,1
3407,57,1
3407,58,1
3407,59,1
3407,60,1
3407,61,1
3407,62,0
3407,63,1
3407,64,1
3407,65,1
3407,66,1
3407,67,1
3407,68,1
3407,69,1
3407,70,1
3407,71,0
3407,72,1
3407,73,0
3407,74,1
3407,75,1
3407,76,1
3407,77,1
3407,78,1
3407,79,1
3407,80,1
3407,81,1
3407,82,0
3408,57,0
3408,58,0
3408,59,1
3408,60,0
3408,61,1
3408,62,0
3408,63,1
3408,64,1
3408,65,0
3408,66,0
3408,67,0
3408,68,0
3408,69,0
3408,70,1
3408,71,0
3408,72,0
3408,73,0
3408,74,1
3408,75,0
3408,76,1
3408,77,0
3408,78,1
3408,79,0
3408,80,0
3408,81,1
3408,82,1
3409,57,1
3409,58,1
3409,59,1
3409,60,1
3409,61,1
3409,62,1
3409,63,0
3409,64,1
3409,65,1
3409,83,1
3409,66,1
3409,67,1
3409,68,1
3409,69,1
3409,70,1
3409,71,1
3409,72,1
3409,73,1
3409,74,1
3409,75,1
3409,85,1
3409,76,1
3409,77,1
3409,78,1
3409,79,1
3409,80,1
3409,81,1
3409,82,1
3411,57,1
3411,58,1
3411,59,1
3411,60,1
3411,61,1
3411,62,1
3411,63,0
3411,64,1
3411,65,1
3411,66,0
3411,67,1
3411,68,0
3411,69,1
3411,70,1
3411,71,0
3411,72,1
3411,73,0
3411,74,0
3411,75,0
3411,76,1
3411,77,1
3411,78,1
3411,79,0
3411,80,0
3411,81,1
3411,82,0
3410,57,0
3410,58,1
3410,59,1
3410,60,1
3410,61,1
3410,62,0
3410,63,0
3410,64,0
3410,65,0
3410,66,0
3410,67,0
3410,68,0
3410,69,0
3410,70,0
3410,71,1
3410,72,1
3410,86,0
3410,73,1
3410,74,0
3410,75,0
3410,84,0
3410,85,0
3410,76,0
3410,77,0
3410,78,0
3410,79,1
3410,80,1
3410,81,0
3410,82,0
3412,57,1
3412,58,1
3412,59,1
3412,60,1
3412,61,1
3412,62,0
3412,63,0
3412,64,1
3412,65,1
3412,66,1
3412,67,1
3412,68,1
3412,69,1
3412,70,1
3412,71,0
3412,72,1
3412,73,1
3412,74,1
3412,75,0
3412,76,1
3412,77,0
3412,78,1
3412,79,1
3412,80,0
3412,81,0
3412,82,0
3414,57,0
3414,58,1
3414,59,1
3414,60,1
3414,61,1
3414,62,1
3414,63,1
3414,64,1
3414,65,1
3414,66,0
3414,67,1
3414,68,0
3414,69,0
3414,70,1
3414,71,0
3414,72,1
3414,73,1
3414,74,1
3414,75,0
3414,85,0
3414,76,1
3414,77,1
3414,78,0
3414,79,0
3414,80,1
3414,81,1
3414,82,0
3413,57,0
3413,58,0
3413,59,0
3413,60,1
3413,61,1
3413,62,0
3413,63,1
3413,64,1
3413,65,0
3413,66,1
3413,67,1
3413,68,0
3413,69,1
3413,70,1
3413,71,0
3413,72,0
3413,73,0
3413,74,1
3413,75,0
3413,76,1
3413,77,1
3413,78,1
3413,79,0
3413,80,1
3413,81,1
3413,82,0
3415,57,1
3415,58,1
3415,59,1
3415,60,1
3415,61,1
3415,62,1
3415,63,0
3415,64,0
3415,65,1
3415,66,0
3415,67,1
3415,68,1
3415,69,1
3415,70,1
3415,71,0
3415,72,1
3415,73,0
3415,74,1
3415,75,1
3415,76,1
3415,77,1
3415,78,1
3415,79,0
3415,80,0
3415,81,1
3415,82,0
3416,57,1
3416,58,0
3416,59,1
3416,60,1
3416,61,1
3416,62,1
3416,63,1
3416,64,1
3416,65,1
3416,66,1
3416,67,1
3416,68,0
3416,69,1
3416,70,1
3416,71,1
3416,72,1
3416,73,0
3416,74,1
3416,75,1
3416,76,1
3416,77,1
3416,78,1
3416,79,1
3416,80,0
3416,81,1
3416,82,0
3417,57,0
3417,58,0
3417,59,0
3417,60,1
3417,61,1
3417,62,0
3417,63,0
3417,64,1
3417,65,1
3417,66,0
3417,67,0
3417,68,0
3417,69,0
3417,70,1
3417,71,0
3417,72,0
3417,73,0
3417,74,0
3417,75,0
3417,76,1
3417,77,1
3417,78,1
3417,79,0
3417,80,0
3417,81,1
3417,82,0
3420,57,0
3420,58,0
3420,59,1
3420,60,0
3420,61,1
3420,62,0
3420,63,1
3420,64,0
3420,65,0
3420,66,1
3420,67,0
3420,68,0
3420,69,1
3420,70,1
3420,71,1
3420,72,0
3420,73,0
3420,74,1
3420,75,0
3420,76,1
3420,77,1
3420,78,0
3420,79,0
3420,80,1
3420,81,0
3420,82,0
3418,57,0
3418,58,0
3418,59,1
3418,60,1
3418,61,1
3418,62,1
3418,63,1
3418,64,0
3418,65,1
3418,66,1
3418,67,0
3418,68,0
3418,69,1
3418,70,1
3418,71,0
3418,72,1
3418,73,0
3418,74,1
3418,75,1
3418,76,1
3418,77,1
3418,78,0
3418,79,1
3418,80,1
3418,81,1
3418,82,0
3419,57,0
3419,58,1
3419,59,0
3419,60,1
3419,61,1
3419,62,0
3419,63,0
3419,64,1
3419,65,0
3419,66,0
3419,67,1
3419,68,0
3419,69,0
3419,70,0
3419,71,0
3419,72,0
3419,73,0
3419,74,1
3419,75,0
3419,76,1
3419,77,1
3419,78,0
3419,79,0
3419,80,0
3419,81,1
3419,82,0
3421,57,0
3421,58,0
3421,59,1
3421,60,1
3421,61,1
3421,62,0
3421,63,1
3421,64,1
3421,65,1
3421,66,1
3421,67,0
3421,68,1
3421,69,0
3421,70,0
3421,71,1
3421,72,0
3421,73,0
3421,74,1
3421,75,0
3421,76,1
3421,77,1
3421,78,0
3421,79,1
3421,80,1
3421,81,1
3421,82,1
3422,57,1
3422,58,0
3422,59,1
3422,60,1
3422,61,1
3422,62,1
3422,63,0
3422,64,1
3422,65,0
3422,66,1
3422,67,0
3422,68,0
3422,69,1
3422,70,1
3422,71,0
3422,72,0
3422,73,1
3422,74,0
3422,75,0
3422,76,1
3422,77,1
3422,78,1
3422,79,1
3422,80,1
3422,81,1
3422,82,0
3423,57,1
3423,58,1
3423,59,1
3423,60,1
3423,61,1
3423,62,1
3423,63,0
3423,64,0
3423,65,0
3423,66,1
3423,67,1
3423,68,0
3423,69,1
3423,70,1
3423,71,0
3423,72,0
3423,73,1
3423,74,0
3423,75,0
3423,76,1
3423,77,1
3423,78,0
3423,79,1
3423,80,1
3423,81,1
3423,82,0
3424,57,1
3424,58,0
3424,59,1
3424,60,1
3424,61,1
3424,62,0
3424,63,1
3424,64,0
3424,65,1
3424,66,1
3424,67,0
3424,68,0
3424,69,1
3424,70,1
3424,71,0
3424,72,0
3424,73,0
3424,74,1
3424,75,0
3424,85,0
3424,76,1
3424,77,1
3424,78,1
3424,79,0
3424,80,1
3424,81,0
3424,82,1
3425,57,0
3425,58,0
3425,59,1
3425,60,0
3425,61,0
3425,62,0
3425,63,0
3425,64,1
3425,65,1
3425,66,1
3425,67,0
3425,68,0
3425,69,1
3425,70,1
3425,71,0
3425,72,0
3425,73,0
3425,74,1
3425,75,0
3425,85,0
3425,76,1
3425,77,0
3425,78,0
3425,79,0
3425,80,0
3425,81,0
3425,82,0
3426,57,0
3426,58,1
3426,59,0
3426,60,1
3426,61,1
3426,62,1
3426,63,0
3426,64,1
3426,65,0
3426,66,0
3426,67,1
3426,68,1
3426,69,1
3426,70,1
3426,71,0
3426,72,1
3426,73,0
3426,74,1
3426,75,0
3426,76,1
3426,77,0
3426,78,0
3426,79,1
3426,80,0
3426,81,1
3426,82,0
3427,57,1
3427,58,0
3427,59,1
3427,60,1
3427,61,1
3427,62,0
3427,63,1
3427,64,1
3427,65,1
3427,66,1
3427,67,1
3427,68,0
3427,69,1
3427,70,1
3427,71,1
3427,72,1
3427,73,0
3427,74,1
3427,75,0
3427,76,0
3427,77,1
3427,78,1
3427,79,1
3427,80,1
3427,81,1
3427,82,0
3428,57,0
3428,58,0
3428,59,0
3428,60,0
3428,61,0
3428,62,0
3428,63,0
3428,64,0
3428,65,0
3428,66,0
3428,67,1
3428,68,0
3428,69,0
3428,70,1
3428,71,0
3428,72,0
3428,73,0
3428,74,1
3428,75,0
3428,85,0
3428,76,0
3428,77,1
3428,78,0
3428,79,0
3428,80,1
3428,81,1
3428,82,0
3429,57,0
3429,58,0
3429,59,1
3429,60,1
3429,61,1
3429,62,0
3429,63,0
3429,64,0
3429,65,0
3429,66,1
3429,67,1
3429,68,0
3429,69,0
3429,70,1
3429,71,0
3429,72,0
3429,73,1
3429,74,0
3429,75,0
3429,76,1
3429,77,1
3429,78,1
3429,79,1
3429,80,1
3429,81,0
3429,82,0
3430,57,0
3430,58,1
3430,59,1
3430,60,1
3430,61,1
3430,62,1
3430,63,1
3430,64,1
3430,65,1
3430,66,0
3430,67,1
3430,68,0
3430,69,0
3430,70,1
3430,71,1
3430,72,0
3430,73,1
3430,74,1
3430,75,0
3430,76,1
3430,77,1
3430,78,1
3430,79,1
3430,80,0
3430,81,0
3430,82,0
3431,57,0
3431,58,1
3431,59,1
3431,60,1
3431,61,1
3431,62,1
3431,63,1
3431,64,0
3431,65,1
3431,66,1
3431,67,1
3431,68,0
3431,69,1
3431,70,1
3431,71,1
3431,72,1
3431,73,1
3431,74,1
3431,75,0
3431,76,1
3431,77,1
3431,78,1
3431,79,0
3431,80,1
3431,81,1
3431,82,1
3432,57,1
3432,58,1
3432,59,1
3432,60,1
3432,61,1
3432,62,1
3432,63,1
3432,64,0
3432,65,1
3432,66,1
3432,67,1
3432,68,0
3432,69,1
3432,70,1
3432,71,1
3432,72,1
3432,73,0
3432,74,1
3432,75,1
3432,85,1
3432,76,1
3432,77,1
3432,78,1
3432,79,1
3432,80,1
3432,81,1
3432,82,1
3433,57,0
3433,58,0
3433,59,0
3433,60,0
3433,61,1
3433,62,1
3433,63,0
3433,64,0
3433,65,0
3433,66,0
3433,67,0
3433,68,0
3433,69,0
3433,70,0
3433,71,1
3433,72,0
3433,73,0
3433,74,0
3433,75,0
3433,85,0
3433,76,0
3433,77,0
3433,78,0
3433,79,0
3433,80,0
3433,81,0
3433,82,1
3434,57,1
3434,58,1
3434,59,1
3434,60,1
3434,61,1
3434,62,1
3434,63,0
3434,64,1
3434,65,1
3434,83,1
3434,66,1
3434,67,1
3434,68,1
3434,69,1
3434,70,1
3434,71,1
3434,72,1
3434,86,1
3434,73,0
3434,74,1
3434,75,1
3434,84,1
3434,76,1
3434,77,1
3434,78,1
3434,79,1
3434,80,1
3434,81,0
3434,82,1
3435,57,1
3435,58,0
3435,59,1
3435,60,1
3435,61,1
3435,62,1
3435,63,0
3435,64,1
3435,65,1
3435,83,1
3435,66,1
3435,67,1
3435,68,1
3435,69,1
3435,70,1
3435,71,0
3435,72,1
3435,73,0
3435,74,1
3435,75,1
3435,76,1
3435,77,1
3435,78,1
3435,79,1
3435,80,1
3435,81,1
3435,82,0
3436,57,0
3436,58,0
3436,59,1
3436,60,0
3436,61,1
3436,62,1
3436,63,0
3436,64,0
3436,65,0
3436,66,0
3436,67,1
3436,68,0
3436,69,0
3436,70,0
3436,71,0
3436,72,1
3436,73,0
3436,74,1
3436,75,0
3436,76,1
3436,77,0
3436,78,0
3436,79,0
3436,80,0
3436,81,1
3436,82,0
3437,57,1
3437,58,0
3437,59,1
3437,60,1
3437,61,1
3437,62,1
3437,63,0
3437,64,1
3437,65,1
3437,66,1
3437,67,1
3437,68,1
3437,69,0
3437,70,1
3437,71,0
3437,72,0
3437,73,1
3437,74,1
3437,75,1
3437,76,1
3437,77,1
3437,78,1
3437,79,0
3437,80,1
3437,81,1
3437,82,0
3439,57,1
3439,58,0
3439,59,1
3439,60,1
3439,61,1
3439,62,1
3439,63,0
3439,64,1
3439,65,1
3439,66,0
3439,67,1
3439,68,0
3439,69,1
3439,70,1
3439,71,0
3439,72,0
3439,73,0
3439,74,1
3439,75,0
3439,76,1
3439,77,1
3439,78,1
3439,79,1
3439,80,0
3439,81,1
3439,82,0
3438,57,1
3438,58,1
3438,59,1
3438,60,1
3438,61,1
3438,62,1
3438,63,1
3438,64,1
3438,65,0
3438,66,1
3438,67,1
3438,68,0
3438,69,1
3438,70,1
3438,71,0
3438,72,0
3438,73,0
3438,74,1
3438,75,1
3438,76,1
3438,77,1
3438,78,1
3438,79,1
3438,80,1
3438,81,1
3438,82,0
3441,57,1
3441,58,1
3441,59,0
3441,60,1
3441,61,1
3441,62,1
3441,63,0
3441,64,0
3441,65,1
3441,66,1
3441,67,1
3441,68,0
3441,69,0
3441,70,1
3441,71,0
3441,72,0
3441,73,0
3441,74,0
3441,75,0
3441,76,1
3441,77,1
3441,78,1
3441,79,1
3441,80,0
3441,81,1
3441,82,0
3442,57,0
3442,58,1
3442,59,0
3442,60,1
3442,61,1
3442,62,0
3442,63,1
3442,64,1
3442,65,1
3442,66,1
3442,67,0
3442,68,1
3442,69,1
3442,70,0
3442,71,0
3442,72,1
3442,73,0
3442,74,1
3442,75,1
3442,84,0
3442,76,0
3442,77,1
3442,78,1
3442,79,0
3442,80,0
3442,81,1
3442,82,1
3440,57,1
3440,58,1
3440,59,1
3440,60,1
3440,61,1
3440,62,0
3440,63,0
3440,64,1
3440,65,1
3440,66,1
3440,67,1
3440,68,0
3440,69,0
3440,70,1
3440,71,1
3440,72,1
3440,73,0
3440,74,1
3440,75,0
3440,76,1
3440,77,1
3440,78,1
3440,79,1
3440,80,1
3440,81,1
3440,82,0
3444,57,1
3444,58,0
3444,59,1
3444,60,1
3444,61,1
3444,62,0
3444,63,0
3444,64,1
3444,65,1
3444,66,1
3444,67,1
3444,68,1
3444,69,1
3444,70,1
3444,71,0
3444,72,0
3444,73,0
3444,74,1
3444,75,0
3444,76,1
3444,77,1
3444,78,1
3444,79,0
3444,80,0
3444,81,1
3444,82,0
3443,57,1
3443,58,0
3443,59,1
3443,60,1
3443,61,1
3443,62,1
3443,63,0
3443,64,1
3443,65,1
3443,66,1
3443,67,1
3443,68,1
3443,69,1
3443,70,1
3443,71,0
3443,72,1
3443,73,0
3443,74,1
3443,75,1
3443,76,1
3443,77,1
3443,78,1
3443,79,0
3443,80,1
3443,81,1
3443,82,0
3446,57,1
3446,58,1
3446,59,0
3446,60,1
3446,61,1
3446,62,1
3446,63,0
3446,64,0
3446,65,0
3446,66,0
3446,67,1
3446,68,0
3446,69,1
3446,70,1
3446,71,1
3446,72,0
3446,73,0
3446,74,1
3446,75,0
3446,85,0
3446,76,1
3446,77,0
3446,78,1
3446,79,0
3446,80,0
3446,81,0
3446,82,0
3445,57,0
3445,58,1
3445,59,1
3445,60,1
3445,61,1
3445,62,0
3445,63,1
3445,64,1
3445,65,1
3445,66,1
3445,67,1
3445,68,0
3445,69,1
3445,70,1
3445,71,0
3445,72,0
3445,73,0
3445,74,1
3445,75,1
3445,76,1
3445,77,1
3445,78,1
3445,79,1
3445,80,1
3445,81,1
3445,82,0
3447,57,1
3447,58,1
3447,59,0
3447,60,1
3447,61,1
3447,62,1
3447,63,1
3447,64,0
3447,65,1
3447,66,1
3447,67,0
3447,68,0
3447,69,0
3447,70,1
3447,71,0
3447,72,0
3447,73,0
3447,74,1
3447,75,1
3447,84,1
3447,76,0
3447,77,0
3447,78,1
3447,79,1
3447,80,1
3447,81,0
3447,82,0
3448,57,1
3448,58,1
3448,59,1
3448,60,1
3448,61,1
3448,62,1
3448,63,0
3448,64,1
3448,65,1
3448,83,1
3448,66,1
3448,67,1
3448,68,1
3448,69,1
3448,70,1
3448,71,1
3448,72,1
3448,86,1
3448,73,1
3448,74,1
3448,75,1
3448,84,1
3448,76,1
3448,77,1
3448,78,0
3448,79,1
3448,80,0
3448,81,1
3448,82,0
3449,57,1
3449,58,1
3449,59,1
3449,60,1
3449,61,1
3449,62,1
3449,63,0
3449,64,1
3449,65,1
3449,66,1
3449,67,1
3449,68,1
3449,69,1
3449,70,1
3449,71,1
3449,72,1
3449,73,1
3449,74,1
3449,75,1
3449,76,1
3449,77,1
3449,78,1
3449,79,1
3449,80,1
3449,81,1
3449,82,0
3450,57,1
3450,58,1
3450,59,1
3450,60,1
3450,61,1
3450,62,1
3450,63,0
3450,64,1
3450,65,1
3450,66,0
3450,67,1
3450,68,1
3450,69,1
3450,70,1
3450,71,1
3450,72,1
3450,73,1
3450,74,1
3450,75,1
3450,76,1
3450,77,1
3450,78,1
3450,79,1
3450,80,1
3450,81,1
3450,82,1
3452,57,0
3452,58,0
3452,59,1
3452,60,0
3452,61,1
3452,62,1
3452,63,0
3452,64,0
3452,65,0
3452,66,1
3452,67,0
3452,68,0
3452,69,1
3452,70,1
3452,71,0
3452,72,0
3452,73,0
3452,74,0
3452,75,0
3452,84,0
3452,76,0
3452,77,1
3452,78,1
3452,79,1
3452,80,0
3452,81,1
3452,82,0
3451,57,1
3451,58,0
3451,59,0
3451,60,0
3451,61,1
3451,62,0
3451,63,0
3451,64,1
3451,65,0
3451,66,0
3451,67,0
3451,68,0
3451,69,0
3451,70,0
3451,71,1
3451,72,0
3451,86,0
3451,73,1
3451,74,0
3451,75,0
3451,85,0
3451,76,0
3451,77,1
3451,78,0
3451,79,0
3451,80,0
3451,81,0
3451,82,1
3453,57,1
3453,58,1
3453,59,1
3453,60,1
3453,61,1
3453,62,1
3453,63,0
3453,64,1
3453,65,1
3453,66,1
3453,67,1
3453,68,1
3453,69,1
3453,70,0
3453,71,0
3453,72,1
3453,86,1
3453,73,1
3453,74,1
3453,75,1
3453,84,1
3453,85,1
3453,76,1
3453,77,1
3453,78,1
3453,79,1
3453,80,1
3453,81,1
3453,82,1
3454,57,0
3454,58,1
3454,59,1
3454,60,1
3454,61,1
3454,62,0
3454,63,1
3454,64,0
3454,65,0
3454,66,1
3454,67,0
3454,68,0
3454,69,0
3454,70,0
3454,71,1
3454,72,1
3454,73,1
3454,74,0
3454,75,0
3454,85,0
3454,76,0
3454,77,1
3454,78,1
3454,79,0
3454,80,0
3454,81,1
3454,82,0
3455,57,1
3455,58,1
3455,59,1
3455,60,1
3455,61,1
3455,62,0
3455,63,0
3455,64,1
3455,65,1
3455,66,1
3455,67,0
3455,68,0
3455,69,1
3455,70,1
3455,71,0
3455,72,1
3455,73,0
3455,74,0
3455,75,0
3455,76,1
3455,77,1
3455,78,1
3455,79,0
3455,80,1
3455,81,0
3455,82,1
3456,57,0
3456,58,0
3456,59,1
3456,60,1
3456,61,1
3456,62,0
3456,63,0
3456,64,0
3456,65,0
3456,66,0
3456,67,0
3456,68,1
3456,69,1
3456,70,1
3456,71,0
3456,72,0
3456,73,0
3456,74,0
3456,75,0
3456,76,1
3456,77,0
3456,78,1
3456,79,0
3456,80,0
3456,81,1
3456,82,0
3458,57,0
3458,58,0
3458,59,0
3458,60,1
3458,61,1
3458,62,0
3458,63,1
3458,64,0
3458,65,0
3458,66,0
3458,67,1
3458,68,0
3458,69,0
3458,70,1
3458,71,1
3458,72,0
3458,73,0
3458,74,0
3458,75,0
3458,76,1
3458,77,1
3458,78,1
3458,79,0
3458,80,1
3458,81,1
3458,82,1
3457,57,0
3457,58,0
3457,59,1
3457,60,1
3457,61,1
3457,62,1
3457,63,0
3457,64,1
3457,65,0
3457,66,1
3457,67,1
3457,68,0
3457,69,1
3457,70,1
3457,71,1
3457,72,1
3457,73,0
3457,74,1
3457,75,0
3457,76,1
3457,77,1
3457,78,1
3457,79,1
3457,80,1
3457,81,1
3457,82,0
3460,58,0
3460,59,1
3460,60,0
3460,61,0
3460,62,1
3460,63,0
3460,64,0
3460,65,1
3460,66,1
3460,67,1
3460,68,0
3460,69,0
3460,70,0
3460,71,0
3460,72,0
