user_id,item_id,score,Source_id
1851,3,1,1
1851,4,1,1
1851,6,1,1
1851,7,1,1
1851,8,1,1
1851,9,1,1
1851,10,1,1
1851,17,1,1
1851,11,1,1
1851,12,1,1
1851,13,0,1
1851,14,0,1
1851,15,1,1
1851,16,0,1
1852,1,1,1
1852,2,1,1
1852,3,1,1
1852,4,1,1
1852,5,1,1
1852,6,1,1
1852,7,1,1
1852,8,1,1
1852,9,1,1
1852,10,0,1
1852,17,1,1
1852,11,1,1
1852,12,0,1
1852,13,1,1
1852,14,1,1
1852,15,1,1
1852,16,1,1
1853,1,1,1
1853,2,1,1
1853,3,1,1
1853,4,1,1
1853,5,1,1
1853,6,0,1
1853,7,1,1
1853,8,1,1
1853,9,1,1
1853,10,1,1
1853,17,1,1
1853,11,1,1
1853,18,1,1
1853,12,1,1
1853,19,1,1
1853,13,1,1
1853,14,1,1
1853,15,1,1
1853,16,1,1
1854,1,1,1
1854,2,1,1
1854,20,1,1
1854,3,1,1
1854,4,1,1
1854,5,1,1
1854,6,0,1
1854,7,1,1
1854,8,1,1
1854,9,1,1
1854,10,1,1
1854,17,1,1
1854,11,1,1
1854,18,1,1
1854,12,1,1
1854,19,1,1
1854,13,1,1
1854,14,1,1
1854,15,1,1
1854,16,1,1
1855,1,1,1
1855,2,0,1
1855,3,1,1
1855,4,1,1
1855,6,0,1
1855,7,1,1
1855,8,1,1
1855,9,1,1
1855,10,1,1
1855,11,1,1
1855,12,1,1
1855,13,1,1
1855,14,0,1
1855,15,1,1
1855,16,1,1
1856,1,1,1
1856,2,1,1
1856,3,1,1
1856,4,1,1
1856,6,0,1
1856,7,1,1
1856,8,1,1
1856,9,1,1
1856,10,0,1
1856,11,1,1
1856,12,1,1
1856,13,1,1
1856,14,1,1
1856,16,1,1
1857,1,1,1
1857,2,1,1
1857,3,1,1
1857,4,1,1
1857,5,1,1
1857,6,1,1
1857,7,1,1
1857,8,1,1
1857,9,1,1
1857,10,1,1
1857,17,1,1
1857,11,1,1
1857,18,1,1
1857,12,1,1
1857,13,1,1
1857,14,1,1
1857,15,1,1
1857,16,1,1
1858,1,1,1
1858,2,1,1
1858,3,1,1
1858,4,1,1
1858,5,1,1
1858,6,1,1
1858,7,1,1
1858,8,1,1
1858,9,1,1
1858,10,1,1
1858,12,1,1
1858,13,0,1
1858,14,1,1
1858,15,1,1
1858,16,1,1
1859,1,1,1
1859,2,1,1
1859,3,1,1
1859,4,1,1
1859,5,1,1
1859,6,1,1
1859,7,1,1
1859,8,1,1
1859,9,1,1
1859,10,1,1
1859,17,1,1
1859,11,1,1
1859,18,1,1
1859,12,1,1
1859,13,1,1
1859,14,1,1
1859,15,1,1
1859,16,1,1
1860,1,0,1
1860,2,1,1
1860,3,1,1
1860,4,1,1
1860,5,1,1
1860,6,1,1
1860,7,1,1
1860,8,1,1
1860,9,1,1
1860,10,1,1
1860,17,1,1
1860,11,1,1
1860,18,1,1
1860,12,1,1
1860,19,1,1
1860,13,1,1
1860,14,1,1
1860,15,1,1
1860,16,1,1
1861,1,1,1
1861,2,1,1
1861,20,1,1
1861,3,1,1
1861,4,1,1
1861,5,1,1
1861,6,1,1
1861,7,1,1
1861,8,1,1
1861,9,1,1
1861,10,1,1
1861,17,1,1
1861,11,1,1
1861,18,1,1
1861,12,1,1
1861,19,1,1
1861,13,1,1
1861,14,1,1
1861,15,1,1
1861,16,1,1
1862,1,1,1
1862,2,1,1
1862,3,1,1
1862,4,1,1
1862,5,1,1
1862,6,1,1
1862,7,1,1
1862,8,1,1
1862,9,1,1
1862,10,1,1
1862,17,1,1
1862,11,1,1
1862,18,1,1
1862,12,1,1
1862,13,1,1
1862,14,1,1
1862,15,1,1
1862,16,1,1
1863,1,0,1
1863,2,1,1
1863,3,1,1
1863,4,0,1
1863,5,1,1
1863,6,0,1
1863,7,1,1
1863,8,1,1
1863,9,1,1
1863,10,0,1
1863,17,1,1
1863,11,1,1
1863,18,1,1
1863,12,1,1
1863,13,1,1
1863,14,1,1
1863,16,0,1
1864,1,1,1
1864,2,1,1
1864,3,1,1
1864,4,1,1
1864,6,0,1
1864,7,1,1
1864,8,1,1
1864,9,1,1
1864,10,1,1
1864,17,1,1
1864,11,1,1
1864,18,1,1
1864,12,1,1
1864,13,0,1
1864,14,1,1
1864,16,1,1
1865,1,0,1
1865,2,1,1
1865,4,1,1
1865,6,0,1
1865,7,1,1
1865,8,1,1
1865,9,0,1
1865,10,0,1
1865,11,1,1
1865,18,1,1
1865,12,1,1
1865,13,1,1
1865,14,1,1
1865,15,1,1
1865,16,0,1
1866,1,1,1
1866,2,1,1
1866,4,1,1
1866,6,1,1
1866,7,1,1
1866,8,1,1
1866,9,1,1
1866,10,0,1
1866,17,1,1
1866,11,1,1
1866,18,1,1
1866,12,1,1
1866,19,0,1
1866,13,0,1
1866,14,0,1
1866,16,1,1
1867,1,1,1
1867,2,1,1
1867,3,1,1
1867,4,1,1
1867,5,1,1
1867,6,1,1
1867,7,1,1
1867,8,1,1
1867,9,1,1
1867,10,1,1
1867,17,1,1
1867,11,1,1
1867,12,1,1
1867,13,1,1
1867,14,1,1
1867,15,1,1
1867,16,1,1
1868,1,1,1
1868,2,1,1
1868,3,1,1
1868,4,1,1
1868,5,1,1
1868,6,0,1
1868,7,1,1
1868,8,1,1
1868,9,1,1
1868,10,0,1
1868,17,1,1
1868,11,1,1
1868,18,1,1
1868,12,1,1
1868,13,1,1
1868,14,1,1
1868,15,1,1
1868,16,1,1
1869,1,1,1
1869,2,1,1
1869,3,1,1
1869,4,1,1
1869,5,1,1
1869,6,0,1
1869,7,1,1
1869,8,1,1
1869,9,1,1
1869,10,1,1
1869,17,1,1
1869,11,1,1
1869,18,1,1
1869,12,1,1
1869,13,1,1
1869,14,1,1
1869,16,1,1
1870,1,1,1
1870,2,1,1
1870,4,1,1
1870,6,1,1
1870,7,1,1
1870,8,1,1
1870,9,1,1
1870,10,0,1
1870,11,0,1
1870,12,1,1
1870,13,1,1
1870,14,0,1
1870,15,1,1
1870,16,0,1
1871,1,1,1
1871,2,0,1
1871,3,1,1
1871,4,1,1
1871,5,1,1
1871,6,0,1
1871,7,1,1
1871,8,1,1
1871,9,1,1
1871,10,1,1
1871,17,1,1
1871,12,1,1
1871,13,1,1
1871,14,0,1
1871,16,0,1
1872,1,1,1
1872,2,1,1
1872,3,1,1
1872,4,0,1
1872,5,1,1
1872,6,0,1
1872,7,1,1
1872,8,1,1
1872,9,1,1
1872,10,0,1
1872,17,1,1
1872,11,1,1
1872,12,1,1
1872,13,1,1
1872,14,1,1
1872,15,1,1
1872,16,0,1
1873,1,1,1
1873,2,1,1
1873,3,1,1
1873,4,1,1
1873,5,1,1
1873,6,0,1
1873,7,1,1
1873,8,1,1
1873,9,1,1
1873,10,0,1
1873,17,1,1
1873,11,1,1
1873,12,1,1
1873,13,1,1
1873,14,1,1
1873,15,1,1
1873,16,0,1
1874,1,1,1
1874,2,1,1
1874,3,1,1
1874,4,1,1
1874,6,0,1
1874,7,1,1
1874,8,1,1
1874,9,1,1
1874,10,1,1
1874,11,1,1
1874,18,1,1
1874,12,1,1
1874,13,0,1
1874,14,1,1
1874,16,1,1
1875,1,1,1
1875,2,1,1
1875,3,1,1
1875,4,1,1
1875,5,1,1
1875,6,1,1
1875,7,1,1
1875,8,1,1
1875,9,1,1
1875,10,0,1
1875,11,1,1
1875,18,1,1
1875,12,1,1
1875,19,1,1
1875,13,1,1
1875,14,0,1
1875,15,1,1
1875,16,0,1
1876,1,1,1
1876,2,1,1
1876,3,1,1
1876,4,1,1
1876,6,0,1
1876,7,1,1
1876,8,1,1
1876,9,1,1
1876,10,1,1
1876,17,1,1
1876,11,1,1
1876,12,1,1
1876,13,1,1
1876,14,1,1
1876,16,1,1
1877,1,1,1
1877,2,1,1
1877,3,1,1
1877,4,1,1
1877,5,1,1
1877,6,1,1
1877,7,1,1
1877,8,1,1
1877,9,1,1
1877,10,0,1
1877,17,1,1
1877,11,1,1
1877,12,1,1
1877,13,1,1
1877,14,1,1
1877,15,1,1
1877,16,1,1
1878,1,1,1
1878,2,0,1
1878,3,1,1
1878,4,1,1
1878,6,0,1
1878,7,1,1
1878,8,0,1
1878,9,1,1
1878,10,0,1
1878,11,1,1
1878,18,1,1
1878,12,1,1
1878,13,1,1
1878,14,1,1
1878,16,0,1
1879,1,0,1
1879,2,1,1
1879,3,1,1
1879,4,1,1
1879,5,1,1
1879,6,1,1
1879,7,1,1
1879,8,1,1
1879,9,1,1
1879,10,1,1
1879,17,1,1
1879,11,1,1
1879,18,1,1
1879,12,1,1
1879,13,1,1
1879,14,0,1
1879,15,1,1
1879,16,1,1
1880,1,1,1
1880,2,1,1
1880,3,1,1
1880,4,0,1
1880,5,1,1
1880,6,1,1
1880,7,1,1
1880,8,1,1
1880,9,1,1
1880,10,1,1
1880,11,1,1
1880,12,1,1
1880,13,0,1
1880,14,1,1
1880,15,1,1
1880,16,0,1
1881,1,1,1
1881,2,1,1
1881,3,1,1
1881,4,1,1
1881,5,1,1
1881,6,1,1
1881,7,1,1
1881,8,1,1
1881,9,1,1
1881,10,0,1
1881,17,1,1
1881,11,1,1
1881,18,1,1
1881,12,0,1
1881,13,1,1
1881,14,1,1
1881,15,1,1
1881,16,1,1
1882,1,1,1
1882,2,1,1
1882,3,1,1
1882,4,1,1
1882,5,1,1
1882,6,0,1
1882,7,1,1
1882,8,1,1
1882,9,0,1
1882,10,0,1
1882,17,1,1
1882,11,1,1
1882,18,1,1
1882,12,1,1
1882,13,1,1
1882,14,1,1
1882,15,1,1
1882,16,1,1
1883,1,0,1
1883,2,1,1
1883,20,0,1
1883,4,1,1
1883,5,0,1
1883,6,1,1
1883,7,1,1
1883,8,1,1
1883,9,1,1
1883,10,0,1
1883,12,1,1
1883,13,1,1
1883,14,0,1
1883,15,1,1
1883,16,0,1
1884,1,1,1
1884,2,1,1
1884,4,0,1
1884,5,0,1
1884,6,1,1
1884,7,1,1
1884,8,0,1
1884,9,0,1
1884,10,0,1
1884,11,1,1
1884,12,1,1
1884,13,0,1
1884,14,1,1
1884,16,1,1
1885,1,1,1
1885,2,1,1
1885,3,1,1
1885,4,1,1
1885,5,1,1
1885,6,1,1
1885,7,1,1
1885,8,1,1
1885,9,1,1
1885,10,1,1
1885,11,1,1
1885,18,1,1
1885,12,1,1
1885,13,1,1
1885,14,0,1
1885,15,1,1
1885,16,1,1
1886,1,0,1
1886,2,1,1
1886,20,0,1
1886,4,1,1
1886,6,1,1
1886,7,1,1
1886,8,0,1
1886,9,0,1
1886,10,0,1
1886,17,1,1
1886,18,0,1
1886,12,1,1
1886,19,0,1
1886,13,0,1
1886,14,1,1
1886,16,1,1
1887,1,0,1
1887,2,0,1
1887,3,1,1
1887,4,1,1
1887,5,0,1
1887,6,0,1
1887,7,1,1
1887,8,0,1
1887,9,1,1
1887,10,1,1
1887,17,0,1
1887,18,1,1
1887,12,1,1
1887,13,1,1
1887,14,1,1
1887,16,0,1
1888,1,1,1
1888,2,1,1
1888,3,1,1
1888,4,1,1
1888,5,1,1
1888,6,1,1
1888,7,1,1
1888,8,1,1
1888,9,1,1
1888,10,1,1
1888,17,1,1
1888,11,1,1
1888,18,1,1
1888,12,1,1
1888,19,1,1
1888,13,1,1
1888,14,1,1
1888,15,1,1
1888,16,1,1
1889,1,1,1
1889,2,1,1
1889,20,1,1
1889,3,1,1
1889,4,1,1
1889,5,1,1
1889,6,1,1
1889,7,1,1
1889,8,1,1
1889,9,1,1
1889,10,1,1
1889,17,1,1
1889,11,1,1
1889,18,1,1
1889,12,1,1
1889,13,1,1
1889,14,1,1
1889,15,1,1
1889,16,1,1
1890,1,1,1
1890,2,1,1
1890,3,1,1
1890,4,1,1
1890,6,1,1
1890,7,1,1
1890,8,1,1
1890,9,1,1
1890,10,1,1
1890,11,1,1
1890,18,1,1
1890,12,1,1
1890,13,1,1
1890,14,1,1
1890,16,1,1
1891,1,1,1
1891,2,1,1
1891,3,1,1
1891,4,1,1
1891,6,1,1
1891,7,1,1
1891,8,1,1
1891,9,1,1
1891,10,0,1
1891,17,1,1
1891,11,1,1
1891,18,1,1
1891,12,1,1
1891,13,1,1
1891,14,0,1
1891,15,1,1
1891,16,1,1
1892,1,1,1
1892,2,1,1
1892,3,1,1
1892,4,1,1
1892,5,1,1
1892,6,1,1
1892,7,1,1
1892,8,1,1
1892,9,1,1
1892,10,1,1
1892,17,1,1
1892,11,1,1
1892,12,1,1
1892,13,1,1
1892,14,1,1
1892,15,1,1
1892,16,1,1
1893,1,1,1
1893,2,1,1
1893,3,1,1
1893,4,1,1
1893,5,1,1
1893,6,1,1
1893,7,1,1
1893,8,1,1
1893,9,1,1
1893,10,0,1
1893,11,1,1
1893,18,1,1
1893,12,1,1
1893,13,1,1
1893,14,0,1
1893,15,1,1
1893,16,0,1
1894,1,0,1
1894,2,1,1
1894,3,1,1
1894,4,1,1
1894,5,1,1
1894,6,1,1
1894,7,1,1
1894,8,1,1
1894,9,1,1
1894,10,1,1
1894,17,1,1
1894,11,1,1
1894,12,1,1
1894,19,1,1
1894,13,0,1
1894,14,1,1
1894,15,1,1
1894,16,1,1
1895,1,1,1
1895,2,1,1
1895,3,1,1
1895,4,1,1
1895,5,1,1
1895,6,0,1
1895,7,1,1
1895,8,1,1
1895,9,1,1
1895,10,1,1
1895,17,1,1
1895,11,1,1
1895,18,1,1
1895,12,1,1
1895,13,1,1
1895,14,1,1
1895,15,1,1
1895,16,1,1
1896,1,1,1
1896,2,1,1
1896,20,0,1
1896,3,1,1
1896,4,1,1
1896,5,1,1
1896,6,1,1
1896,7,1,1
1896,8,1,1
1896,9,1,1
1896,10,0,1
1896,17,0,1
1896,11,1,1
1896,18,1,1
1896,12,1,1
1896,13,1,1
1896,14,1,1
1896,15,1,1
1896,16,1,1
1897,1,1,1
1897,2,1,1
1897,4,0,1
1897,5,0,1
1897,6,0,1
1897,7,1,1
1897,8,0,1
1897,9,1,1
1897,10,0,1
1897,11,1,1
1897,18,0,1
1897,12,1,1
1897,13,1,1
1897,14,0,1
1897,16,0,1
1898,1,1,1
1898,2,1,1
1898,3,1,1
1898,4,1,1
1898,5,1,1
1898,6,0,1
1898,7,1,1
1898,8,1,1
1898,9,1,1
1898,10,0,1
1898,17,1,1
1898,11,1,1
1898,18,1,1
1898,12,1,1
1898,19,1,1
1898,13,0,1
1898,14,1,1
1898,15,1,1
1898,16,1,1
1899,1,1,1
1899,2,1,1
1899,20,1,1
1899,3,1,1
1899,4,1,1
1899,5,1,1
1899,6,0,1
1899,7,1,1
1899,8,1,1
1899,9,1,1
1899,10,1,1
1899,17,1,1
1899,11,1,1
1899,12,1,1
1899,19,1,1
1899,13,1,1
1899,14,1,1
1899,15,1,1
1899,16,1,1
1900,1,1,1
1900,2,1,1
1900,20,1,1
1900,3,1,1
1900,4,1,1
1900,5,1,1
1900,6,0,1
1900,7,1,1
1900,8,1,1
1900,9,1,1
1900,10,1,1
1900,17,1,1
1900,11,1,1
1900,21,1,1
1900,18,1,1
1900,12,1,1
1900,19,1,1
1900,13,1,1
1900,14,1,1
1900,15,1,1
1900,16,1,1
1901,1,1,1
1901,2,1,1
1901,3,1,1
1901,4,1,1
1901,6,0,1
1901,7,1,1
1901,8,1,1
1901,9,1,1
1901,10,1,1
1901,17,1,1
1901,11,1,1
1901,18,1,1
1901,12,1,1
1901,19,1,1
1901,13,1,1
1901,14,1,1
1901,15,1,1
1901,16,1,1
1902,1,1,1
1902,2,1,1
1902,4,1,1
1902,5,1,1
1902,6,0,1
1902,7,1,1
1902,8,1,1
1902,9,1,1
1902,10,0,1
1902,11,1,1
1902,12,1,1
1902,13,0,1
1902,14,1,1
1902,15,1,1
1902,16,1,1
1903,1,1,1
1903,2,1,1
1903,3,1,1
1903,4,1,1
1903,5,1,1
1903,6,0,1
1903,7,1,1
1903,8,1,1
1903,9,1,1
1903,10,1,1
1903,11,1,1
1903,12,0,1
1903,13,1,1
1903,14,0,1
1903,15,1,1
1903,16,0,1
1904,1,1,1
1904,2,1,1
1904,20,0,1
1904,4,0,1
1904,5,1,1
1904,6,0,1
1904,7,1,1
1904,8,1,1
1904,9,1,1
1904,10,1,1
1904,11,1,1
1904,12,0,1
1904,13,0,1
1904,14,1,1
1904,15,1,1
1904,16,1,1
1905,1,1,1
1905,2,1,1
1905,3,1,1
1905,4,1,1
1905,5,1,1
1905,6,1,1
1905,7,1,1
1905,8,1,1
1905,9,1,1
1905,10,1,1
1905,17,1,1
1905,11,1,1
1905,18,1,1
1905,12,1,1
1905,19,1,1
1905,13,1,1
1905,14,1,1
1905,15,1,1
1905,16,1,1
1906,1,1,1
1906,2,1,1
1906,3,1,1
1906,4,1,1
1906,5,1,1
1906,6,0,1
1906,7,1,1
1906,8,1,1
1906,9,1,1
1906,10,1,1
1906,17,1,1
1906,11,1,1
1906,18,1,1
1906,12,1,1
1906,13,1,1
1906,14,1,1
1906,15,1,1
1906,16,1,1
1907,1,1,1
1907,2,1,1
1907,20,0,1
1907,4,1,1
1907,5,1,1
1907,6,0,1
1907,7,1,1
1907,8,1,1
1907,9,1,1
1907,10,0,1
1907,11,1,1
1907,12,0,1
1907,13,1,1
1907,14,0,1
1907,16,0,1
1908,1,1,1
1908,2,1,1
1908,4,1,1
1908,6,0,1
1908,7,1,1
1908,8,1,1
1908,9,0,1
1908,10,0,1
1908,11,0,1
1908,18,0,1
1908,12,1,1
1908,13,1,1
1908,14,0,1
1908,16,0,1
1909,1,1,1
1909,2,1,1
1909,3,1,1
1909,4,1,1
1909,5,1,1
1909,6,0,1
1909,7,1,1
1909,8,1,1
1909,9,1,1
1909,10,0,1
1909,18,1,1
1909,12,1,1
1909,13,0,1
1909,14,0,1
1909,16,1,1
1910,1,1,1
1910,2,1,1
1910,3,1,1
1910,4,1,1
1910,5,1,1
1910,6,0,1
1910,7,1,1
1910,8,1,1
1910,9,1,1
1910,10,1,1
1910,17,1,1
1910,12,1,1
1910,19,1,1
1910,13,1,1
1910,14,1,1
1910,15,1,1
1910,16,1,1
1911,1,1,1
1911,2,1,1
1911,3,1,1
1911,4,1,1
1911,5,1,1
1911,6,0,1
1911,7,1,1
1911,8,1,1
1911,9,1,1
1911,10,1,1
1911,17,1,1
1911,18,1,1
1911,12,1,1
1911,19,1,1
1911,13,1,1
1911,14,1,1
1911,15,1,1
1911,16,1,1
1912,1,0,1
1912,2,0,1
1912,20,0,1
1912,4,0,1
1912,6,0,1
1912,7,0,1
1912,8,1,1
1912,9,0,1
1912,10,0,1
1912,17,0,1
1912,11,0,1
1912,18,0,1
1912,12,1,1
1912,13,0,1
1912,14,0,1
1912,16,0,1
1913,1,1,1
1913,2,1,1
1913,20,0,1
1913,3,1,1
1913,4,0,1
1913,6,0,1
1913,7,1,1
1913,8,1,1
1913,9,1,1
1913,10,1,1
1913,11,1,1
1913,18,1,1
1913,12,1,1
1913,13,1,1
1913,14,0,1
1913,15,1,1
1913,16,0,1
1914,1,1,1
1914,2,0,1
1914,4,1,1
1914,6,0,1
1914,7,1,1
1914,8,1,1
1914,9,1,1
1914,10,0,1
1914,11,0,1
1914,12,1,1
1914,13,0,1
1914,14,0,1
1914,16,0,1
1915,1,1,1
1915,2,1,1
1915,3,1,1
1915,4,1,1
1915,5,1,1
1915,6,1,1
1915,7,1,1
1915,8,1,1
1915,9,1,1
1915,10,0,1
1915,17,1,1
1915,11,1,1
1915,18,1,1
1915,12,1,1
1915,13,1,1
1915,14,1,1
1915,16,0,1
1916,1,0,1
1916,2,1,1
1916,20,0,1
1916,3,0,1
1916,4,0,1
1916,5,0,1
1916,6,0,1
1916,7,1,1
1916,8,1,1
1916,9,1,1
1916,10,0,1
1916,17,0,1
1916,11,0,1
1916,21,0,1
1916,18,0,1
1916,12,1,1
1916,13,0,1
1916,14,1,1
1916,16,0,1
1917,1,1,1
1917,2,1,1
1917,3,1,1
1917,4,1,1
1917,5,1,1
1917,6,0,1
1917,7,1,1
1917,8,1,1
1917,9,1,1
1917,10,0,1
1917,17,1,1
1917,11,1,1
1917,18,1,1
1917,12,1,1
1917,19,1,1
1917,13,1,1
1917,14,1,1
1917,15,1,1
1917,16,1,1
1918,1,1,1
1918,2,1,1
1918,3,1,1
1918,4,1,1
1918,6,1,1
1918,7,1,1
1918,8,1,1
1918,9,1,1
1918,10,1,1
1918,17,1,1
1918,18,1,1
1918,12,1,1
1918,13,1,1
1918,14,0,1
1918,15,1,1
1918,16,1,1
1919,1,1,1
1919,2,1,1
1919,3,1,1
1919,4,0,1
1919,5,1,1
1919,6,1,1
1919,7,1,1
1919,8,1,1
1919,9,1,1
1919,10,1,1
1919,17,1,1
1919,11,1,1
1919,12,1,1
1919,19,1,1
1919,13,1,1
1919,14,1,1
1919,16,1,1
1920,1,1,1
1920,2,1,1
1920,3,1,1
1920,4,1,1
1920,5,1,1
1920,6,0,1
1920,7,1,1
1920,8,1,1
1920,9,1,1
1920,10,0,1
1920,17,1,1
1920,11,1,1
1920,18,1,1
1920,12,1,1
1920,19,1,1
1920,13,1,1
1920,14,1,1
1920,15,1,1
1920,16,1,1
1921,1,1,1
1921,2,1,1
1921,3,1,1
1921,4,1,1
1921,6,0,1
1921,7,1,1
1921,8,1,1
1921,9,1,1
1921,10,1,1
1921,11,1,1
1921,18,1,1
1921,12,1,1
1921,13,1,1
1921,14,1,1
1921,16,1,1
1922,1,1,1
1922,2,1,1
1922,3,1,1
1922,4,1,1
1922,6,1,1
1922,7,1,1
1922,8,1,1
1922,9,1,1
1922,10,1,1
1922,17,0,1
1922,11,1,1
1922,12,1,1
1922,13,1,1
1922,14,0,1
1922,16,1,1
1923,1,1,1
1923,2,0,1
1923,20,0,1
1923,3,1,1
1923,4,1,1
1923,6,1,1
1923,7,1,1
1923,8,1,1
1923,9,1,1
1923,10,1,1
1923,12,1,1
1923,13,0,1
1923,14,0,1
1923,16,1,1
1924,1,1,1
1924,2,1,1
1924,20,0,1
1924,4,1,1
1924,6,0,1
1924,7,0,1
1924,8,1,1
1924,9,1,1
1924,10,1,1
1924,17,0,1
1924,11,1,1
1924,18,1,1
1924,12,1,1
1924,13,1,1
1924,14,1,1
1924,15,1,1
1924,16,1,1
1925,1,1,1
1925,2,1,1
1925,3,1,1
1925,4,1,1
1925,6,1,1
1925,7,0,1
1925,8,1,1
1925,9,1,1
1925,10,0,1
1925,17,1,1
1925,11,1,1
1925,18,1,1
1925,12,0,1
1925,13,1,1
1925,14,0,1
1925,15,1,1
1925,16,0,1
1926,1,1,1
1926,2,1,1
1926,3,1,1
1926,4,1,1
1926,5,1,1
1926,6,1,1
1926,7,1,1
1926,8,1,1
1926,9,1,1
1926,10,1,1
1926,17,1,1
1926,11,1,1
1926,21,1,1
1926,18,1,1
1926,12,1,1
1926,19,1,1
1926,13,1,1
1926,14,1,1
1926,16,1,1
1927,1,1,1
1927,2,0,1
1927,3,1,1
1927,4,1,1
1927,5,1,1
1927,6,0,1
1927,7,1,1
1927,8,1,1
1927,9,1,1
1927,10,1,1
1927,17,1,1
1927,11,1,1
1927,18,1,1
1927,12,1,1
1927,13,1,1
1927,14,0,1
1927,15,1,1
1927,16,1,1
1928,1,1,1
1928,2,1,1
1928,4,1,1
1928,5,1,1
1928,6,1,1
1928,7,1,1
1928,8,1,1
1928,9,1,1
1928,10,0,1
1928,17,1,1
1928,11,1,1
1928,18,1,1
1928,12,1,1
1928,13,1,1
1928,14,1,1
1928,15,1,1
1928,16,1,1
1929,1,0,1
1929,2,1,1
1929,20,0,1
1929,4,0,1
1929,5,0,1
1929,6,0,1
1929,7,1,1
1929,8,0,1
1929,9,1,1
1929,10,0,1
1929,11,0,1
1929,12,0,1
1929,19,0,1
1929,13,0,1
1929,14,0,1
1929,15,1,1
1929,16,0,1
1930,1,0,1
1930,2,1,1
1930,20,0,1
1930,3,1,1
1930,4,1,1
1930,5,1,1
1930,6,1,1
1930,7,1,1
1930,8,1,1
1930,9,1,1
1930,10,1,1
1930,17,1,1
1930,11,1,1
1930,18,1,1
1930,12,1,1
1930,13,1,1
1930,14,0,1
1930,15,1,1
1930,16,1,1
1931,1,1,1
1931,2,1,1
1931,3,1,1
1931,4,1,1
1931,5,1,1
1931,6,1,1
1931,7,1,1
1931,8,1,1
1931,9,1,1
1931,10,1,1
1931,17,1,1
1931,11,1,1
1931,12,1,1
1931,13,1,1
1931,14,0,1
1931,15,1,1
1931,16,1,1
1932,1,1,1
1932,2,1,1
1932,3,1,1
1932,4,1,1
1932,5,1,1
1932,6,1,1
1932,7,1,1
1932,8,1,1
1932,9,1,1
1932,10,0,1
1932,17,1,1
1932,11,1,1
1932,18,1,1
1932,12,1,1
1932,13,1,1
1932,14,1,1
1932,15,1,1
1932,16,1,1
1933,1,1,1
1933,2,1,1
1933,4,1,1
1933,5,1,1
1933,6,1,1
1933,7,1,1
1933,8,1,1
1933,9,1,1
1933,10,1,1
1933,17,1,1
1933,11,1,1
1933,18,1,1
1933,12,1,1
1933,13,1,1
1933,14,1,1
1933,15,1,1
1933,16,1,1
1934,1,1,1
1934,2,1,1
1934,3,1,1
1934,4,1,1
1934,6,1,1
1934,7,1,1
1934,8,1,1
1934,9,1,1
1934,10,1,1
1934,17,1,1
1934,18,1,1
1934,12,1,1
1934,19,1,1
1934,13,1,1
1934,14,1,1
1934,15,1,1
1934,16,1,1
1935,1,1,1
1935,2,1,1
1935,20,0,1
1935,3,1,1
1935,4,1,1
1935,6,0,1
1935,7,1,1
1935,8,1,1
1935,9,1,1
1935,10,1,1
1935,17,0,1
1935,11,1,1
1935,12,1,1
1935,13,1,1
1935,14,1,1
1935,16,1,1
1936,1,1,1
1936,2,1,1
1936,3,1,1
1936,4,1,1
1936,5,1,1
1936,6,1,1
1936,7,1,1
1936,8,1,1
1936,9,1,1
1936,10,0,1
1936,17,1,1
1936,12,1,1
1936,13,1,1
1936,14,1,1
1936,15,1,1
1936,16,1,1
1937,1,1,1
1937,2,0,1
1937,4,0,1
1937,6,0,1
1937,7,1,1
1937,8,0,1
1937,9,1,1
1937,10,0,1
1937,17,0,1
1937,12,1,1
1937,13,1,1
1937,14,0,1
1937,16,1,1
1938,1,1,1
1938,2,0,1
1938,3,1,1
1938,4,1,1
1938,5,1,1
1938,6,1,1
1938,7,1,1
1938,8,1,1
1938,9,1,1
1938,10,1,1
1938,17,1,1
1938,11,1,1
1938,12,1,1
1938,13,0,1
1938,14,1,1
1938,15,1,1
1938,16,1,1
1939,1,0,1
1939,2,1,1
1939,20,0,1
1939,4,1,1
1939,6,0,1
1939,7,0,1
1939,8,1,1
1939,9,1,1
1939,10,0,1
1939,12,1,1
1939,13,1,1
1939,14,1,1
1939,16,1,1
1940,1,1,1
1940,2,1,1
1940,3,1,1
1940,4,1,1
1940,5,1,1
1940,6,1,1
1940,7,1,1
1940,8,1,1
1940,9,1,1
1940,10,1,1
1940,17,1,1
1940,11,1,1
1940,18,1,1
1940,12,1,1
1940,13,1,1
1940,14,1,1
1940,15,1,1
1940,16,1,1
1941,1,1,1
1941,2,1,1
1941,4,1,1
1941,5,1,1
1941,6,1,1
1941,7,1,1
1941,8,1,1
1941,9,1,1
1941,10,1,1
1941,17,1,1
1941,11,0,1
1941,12,1,1
1941,13,0,1
1941,14,0,1
1941,16,0,1
1942,1,1,1
1942,2,1,1
1942,3,1,1
1942,4,1,1
1942,5,1,1
1942,6,1,1
1942,7,1,1
1942,8,1,1
1942,9,1,1
1942,10,1,1
1942,17,1,1
1942,11,1,1
1942,18,1,1
1942,12,1,1
1942,13,1,1
1942,14,1,1
1942,16,1,1
1943,1,1,1
1943,2,1,1
1943,20,1,1
1943,3,1,1
1943,4,1,1
1943,5,1,1
1943,6,1,1
1943,7,1,1
1943,8,1,1
1943,9,1,1
