user_id,item_id,score,Source_id
2678,4,1,2
2678,5,1,2
2678,6,0,2
2678,7,1,2
2678,8,1,2
2678,9,1,2
2678,10,1,2
2678,17,1,2
2678,11,1,2
2678,18,1,2
2678,12,1,2
2678,13,1,2
2678,14,1,2
2678,15,1,2
2678,16,1,2
2679,1,0,2
2679,2,1,2
2679,20,0,2
2679,4,0,2
2679,5,0,2
2679,6,0,2
2679,7,1,2
2679,8,0,2
2679,9,1,2
2679,10,0,2
2679,11,0,2
2679,21,0,2
2679,18,0,2
2679,12,1,2
2679,19,0,2
2679,13,1,2
2679,14,0,2
2679,16,0,2
2680,1,1,2
2680,2,1,2
2680,3,1,2
2680,4,0,2
2680,6,1,2
2680,7,1,2
2680,8,1,2
2680,9,1,2
2680,10,1,2
2680,17,0,2
2680,11,1,2
2680,18,0,2
2680,12,1,2
2680,13,1,2
2680,14,0,2
2680,16,1,2
2681,1,1,2
2681,2,1,2
2681,3,1,2
2681,4,1,2
2681,5,1,2
2681,6,1,2
2681,7,1,2
2681,8,1,2
2681,9,1,2
2681,10,1,2
2681,17,1,2
2681,11,1,2
2681,21,1,2
2681,18,1,2
2681,12,1,2
2681,13,0,2
2681,14,0,2
2681,15,1,2
2681,16,1,2
2682,1,1,2
2682,2,0,2
2682,3,1,2
2682,4,1,2
2682,6,0,2
2682,7,1,2
2682,8,1,2
2682,9,1,2
2682,10,1,2
2682,17,1,2
2682,11,1,2
2682,21,1,2
2682,18,1,2
2682,12,1,2
2682,19,1,2
2682,13,1,2
2682,14,1,2
2682,15,1,2
2682,16,1,2
2683,1,1,2
2683,2,1,2
2683,3,1,2
2683,4,1,2
2683,6,1,2
2683,7,1,2
2683,8,0,2
2683,9,1,2
2683,10,0,2
2683,11,0,2
2683,12,1,2
2683,13,0,2
2683,14,1,2
2683,15,1,2
2683,16,1,2
2684,1,1,2
2684,2,1,2
2684,20,0,2
2684,4,1,2
2684,5,1,2
2684,6,1,2
2684,7,1,2
2684,8,1,2
2684,9,1,2
2684,10,1,2
2684,11,0,2
2684,18,0,2
2684,12,0,2
2684,13,1,2
2684,14,0,2
2684,15,0,2
2684,16,1,2
2685,1,0,2
2685,2,1,2
2685,20,0,2
2685,4,0,2
2685,5,0,2
2685,6,0,2
2685,7,1,2
2685,8,0,2
2685,9,0,2
2685,10,1,2
2685,17,0,2
2685,11,0,2
2685,21,0,2
2685,18,0,2
2685,12,1,2
2685,19,0,2
2685,13,1,2
2685,14,0,2
2685,16,1,2
2686,1,0,2
2686,2,0,2
2686,20,0,2
2686,4,0,2
2686,5,0,2
2686,6,1,2
2686,7,0,2
2686,8,0,2
2686,9,0,2
2686,10,0,2
2686,17,0,2
2686,11,0,2
2686,18,0,2
2686,12,0,2
2686,19,0,2
2686,13,1,2
2686,14,0,2
2686,15,0,2
2686,16,0,2
2687,1,0,2
2687,2,1,2
2687,3,0,2
2687,4,0,2
2687,6,0,2
2687,7,0,2
2687,8,0,2
2687,9,1,2
2687,10,0,2
2687,17,0,2
2687,11,0,2
2687,21,0,2
2687,18,0,2
2687,12,0,2
2687,13,0,2
2687,14,0,2
2687,15,0,2
2687,16,1,2
2688,1,0,2
2688,2,1,2
2688,20,0,2
2688,4,0,2
2688,6,0,2
2688,7,1,2
2688,8,0,2
2688,9,0,2
2688,10,0,2
2688,11,1,2
2688,21,0,2
2688,18,0,2
2688,12,0,2
2688,13,0,2
2688,14,0,2
2688,16,0,2
2689,1,1,2
2689,2,0,2
2689,4,0,2
2689,5,1,2
2689,6,0,2
2689,7,1,2
2689,8,1,2
2689,9,1,2
2689,10,1,2
2689,17,1,2
2689,11,1,2
2689,12,1,2
2689,19,1,2
2689,13,1,2
2689,14,1,2
2689,15,1,2
2689,16,1,2
2690,1,1,2
2690,2,1,2
2690,3,1,2
2690,4,1,2
2690,6,0,2
2690,7,1,2
2690,8,1,2
2690,9,1,2
2690,10,1,2
2690,17,1,2
2690,11,1,2
2690,12,1,2
2690,13,1,2
2690,14,1,2
2690,15,1,2
2690,16,1,2
2691,1,1,2
2691,2,1,2
2691,3,1,2
2691,4,1,2
2691,5,1,2
2691,6,1,2
2691,7,1,2
2691,8,1,2
2691,9,1,2
2691,10,0,2
2691,17,1,2
2691,11,1,2
2691,18,1,2
2691,12,1,2
2691,19,1,2
2691,13,1,2
2691,14,1,2
2691,16,1,2
2692,1,1,2
2692,2,1,2
2692,20,0,2
2692,4,1,2
2692,5,1,2
2692,6,0,2
2692,7,1,2
2692,8,1,2
2692,9,1,2
2692,10,0,2
2692,17,0,2
2692,12,1,2
2692,13,0,2
2692,14,1,2
2692,15,1,2
2692,16,1,2
2693,1,1,2
2693,2,1,2
2693,20,0,2
2693,3,1,2
2693,4,0,2
2693,6,0,2
2693,7,1,2
2693,8,0,2
2693,9,0,2
2693,10,1,2
2693,11,1,2
2693,18,1,2
2693,12,1,2
2693,13,0,2
2693,14,0,2
2693,16,1,2
2694,1,1,2
2694,2,1,2
2694,3,1,2
2694,4,1,2
2694,5,1,2
2694,6,0,2
2694,7,1,2
2694,8,1,2
2694,9,1,2
2694,10,1,2
2694,17,1,2
2694,11,1,2
2694,12,1,2
2694,13,1,2
2694,14,0,2
2694,16,1,2
2695,1,1,2
2695,2,1,2
2695,20,0,2
2695,4,0,2
2695,6,1,2
2695,7,1,2
2695,8,0,2
2695,9,1,2
2695,10,0,2
2695,17,0,2
2695,11,1,2
2695,18,0,2
2695,12,1,2
2695,13,1,2
2695,14,0,2
2695,15,1,2
2695,16,1,2
2696,15,0,2
2696,16,1,2
2696,1,1,2
2696,2,1,2
2696,4,1,2
2696,6,0,2
2696,7,1,2
2696,8,0,2
2696,9,1,2
2696,10,0,2
2696,11,1,2
2696,12,1,2
2696,13,1,2
2696,14,0,2
2697,1,1,2
2697,2,1,2
2697,3,1,2
2697,4,1,2
2697,5,1,2
2697,6,0,2
2697,7,1,2
2697,8,1,2
2697,9,1,2
2697,10,1,2
2697,17,0,2
2697,11,1,2
2697,12,1,2
2697,13,1,2
2697,14,1,2
2697,15,1,2
2697,16,1,2
2698,1,0,2
2698,2,0,2
2698,20,0,2
2698,4,0,2
2698,5,0,2
2698,6,0,2
2698,7,0,2
2698,8,1,2
2698,9,0,2
2698,10,1,2
2698,17,0,2
2698,11,0,2
2698,21,0,2
2698,18,0,2
2698,12,0,2
2698,13,0,2
2698,14,1,2
2698,15,0,2
2698,16,0,2
2699,1,1,2
2699,2,1,2
2699,3,1,2
2699,4,1,2
2699,5,1,2
2699,6,0,2
2699,7,1,2
2699,8,1,2
2699,9,1,2
2699,10,0,2
2699,11,1,2
2699,18,1,2
2699,12,1,2
2699,13,0,2
2699,14,1,2
2699,15,1,2
2699,16,1,2
2700,1,1,2
2700,2,1,2
2700,3,1,2
2700,4,1,2
2700,5,1,2
2700,6,1,2
2700,7,1,2
2700,8,1,2
2700,9,1,2
2700,10,0,2
2700,11,1,2
2700,12,1,2
2700,13,1,2
2700,14,1,2
2700,16,1,2
2701,1,1,2
2701,2,1,2
2701,20,0,2
2701,3,1,2
2701,4,1,2
2701,5,0,2
2701,6,1,2
2701,7,1,2
2701,8,0,2
2701,9,0,2
2701,10,0,2
2701,17,0,2
2701,11,1,2
2701,18,0,2
2701,12,1,2
2701,13,1,2
2701,14,1,2
2701,16,0,2
2702,1,1,2
2702,2,1,2
2702,3,1,2
2702,4,1,2
2702,5,1,2
2702,6,0,2
2702,7,1,2
2702,8,1,2
2702,9,1,2
2702,10,1,2
2702,12,1,2
2702,13,0,2
2702,14,1,2
2702,15,1,2
2702,16,1,2
2703,1,1,2
2703,2,1,2
2703,3,1,2
2703,4,1,2
2703,5,1,2
2703,6,0,2
2703,7,1,2
2703,8,0,2
2703,9,1,2
2703,10,1,2
2703,12,1,2
2703,13,1,2
2703,14,1,2
2703,16,0,2
2704,1,0,2
2704,2,1,2
2704,3,0,2
2704,4,0,2
2704,6,0,2
2704,7,1,2
2704,8,0,2
2704,9,0,2
2704,10,1,2
2704,17,0,2
2704,11,0,2
2704,18,0,2
2704,12,1,2
2704,13,1,2
2704,14,0,2
2704,16,0,2
2705,1,1,2
2705,2,1,2
2705,4,0,2
2705,6,0,2
2705,7,1,2
2705,8,1,2
2705,9,1,2
2705,10,1,2
2705,21,0,2
2705,12,1,2
2705,13,1,2
2705,14,1,2
2705,16,1,2
2706,1,0,2
2706,2,0,2
2706,20,0,2
2706,3,1,2
2706,4,1,2
2706,6,1,2
2706,7,1,2
2706,8,0,2
2706,9,1,2
2706,10,0,2
2706,17,0,2
2706,11,1,2
2706,18,0,2
2706,12,1,2
2706,13,1,2
2706,14,0,2
2706,16,0,2
2707,1,0,2
2707,2,0,2
2707,20,0,2
2707,3,0,2
2707,4,0,2
2707,6,0,2
2707,7,0,2
2707,8,1,2
2707,9,1,2
2707,10,1,2
2707,17,0,2
2707,11,0,2
2707,18,0,2
2707,12,1,2
2707,19,0,2
2707,13,0,2
2707,14,1,2
2707,16,0,2
2708,1,1,2
2708,2,1,2
2708,3,1,2
2708,4,1,2
2708,6,0,2
2708,7,1,2
2708,8,1,2
2708,9,1,2
2708,10,1,2
2708,17,1,2
2708,11,1,2
2708,18,1,2
2708,12,1,2
2708,13,0,2
2708,14,0,2
2708,16,0,2
2709,1,0,2
2709,2,1,2
2709,3,1,2
2709,4,1,2
2709,6,0,2
2709,7,1,2
2709,8,1,2
2709,9,1,2
2709,10,1,2
2709,17,1,2
2709,11,1,2
2709,18,1,2
2709,12,1,2
2709,13,1,2
2709,14,1,2
2709,15,1,2
2709,16,1,2
2710,1,0,2
2710,2,0,2
2710,4,0,2
2710,6,0,2
2710,7,1,2
2710,8,1,2
2710,9,1,2
2710,10,0,2
2710,12,1,2
2710,13,1,2
2710,14,1,2
2710,16,1,2
2711,1,0,2
2711,2,1,2
2711,20,0,2
2711,4,1,2
2711,5,1,2
2711,6,1,2
2711,7,1,2
2711,8,1,2
2711,9,1,2
2711,10,0,2
2711,18,1,2
2711,12,1,2
2711,13,1,2
2711,14,0,2
2711,16,1,2
2712,1,1,2
2712,2,1,2
2712,3,1,2
2712,4,1,2
2712,5,0,2
2712,6,0,2
2712,7,1,2
2712,8,1,2
2712,9,1,2
2712,10,1,2
2712,17,1,2
2712,11,1,2
2712,12,1,2
2712,13,1,2
2712,14,0,2
2712,15,1,2
2712,16,1,2
2713,1,0,2
2713,2,0,2
2713,4,1,2
2713,5,0,2
2713,6,1,2
2713,7,1,2
2713,8,1,2
2713,9,1,2
2713,10,0,2
2713,11,0,2
2713,18,0,2
2713,12,1,2
2713,13,1,2
2713,14,0,2
2713,16,0,2
2714,1,1,2
2714,2,1,2
2714,3,1,2
2714,4,1,2
2714,5,1,2
2714,6,1,2
2714,7,1,2
2714,8,1,2
2714,9,1,2
2714,10,1,2
2714,17,1,2
2714,11,1,2
2714,18,1,2
2714,12,1,2
2714,19,1,2
2714,13,1,2
2714,14,1,2
2714,15,1,2
2714,16,1,2
2715,1,0,2
2715,2,0,2
2715,4,1,2
2715,5,0,2
2715,6,1,2
2715,7,1,2
2715,8,1,2
2715,9,1,2
2715,10,0,2
2715,12,1,2
2715,13,0,2
2715,14,1,2
2715,15,1,2
2715,16,0,2
2716,1,1,2
2716,2,1,2
2716,3,1,2
2716,4,1,2
2716,5,1,2
2716,6,1,2
2716,7,1,2
2716,8,0,2
2716,9,1,2
2716,10,1,2
2716,11,1,2
2716,12,1,2
2716,13,1,2
2716,14,0,2
2716,16,1,2
2717,1,1,2
2717,2,1,2
2717,3,1,2
2717,4,1,2
2717,5,1,2
2717,6,1,2
2717,7,1,2
2717,8,1,2
2717,9,1,2
2717,10,1,2
2717,17,1,2
2717,11,1,2
2717,18,1,2
2717,12,1,2
2717,19,1,2
2717,13,1,2
2717,14,1,2
2717,15,1,2
2717,16,1,2
2718,1,1,2
2718,2,1,2
2718,20,0,2
2718,3,1,2
2718,4,1,2
2718,6,1,2
2718,7,1,2
2718,8,1,2
2718,9,1,2
2718,10,1,2
2718,17,1,2
2718,11,1,2
2718,18,1,2
2718,12,1,2
2718,13,1,2
2718,14,0,2
2718,15,1,2
2718,16,1,2
2719,1,0,2
2719,2,1,2
2719,3,1,2
2719,4,1,2
2719,6,1,2
2719,7,1,2
2719,8,1,2
2719,9,1,2
2719,10,0,2
2719,17,1,2
2719,11,1,2
2719,12,1,2
2719,13,0,2
2719,14,0,2
2719,16,0,2
2720,1,0,2
2720,2,1,2
2720,3,1,2
2720,4,1,2
2720,5,1,2
2720,6,0,2
2720,7,1,2
2720,8,1,2
2720,9,1,2
2720,10,0,2
2720,12,1,2
2720,19,1,2
2720,13,1,2
2720,14,0,2
2720,15,1,2
2720,16,0,2
2721,1,0,2
2721,2,1,2
2721,3,1,2
2721,4,1,2
2721,5,0,2
2721,6,0,2
2721,7,0,2
2721,8,1,2
2721,9,1,2
2721,10,1,2
2721,17,0,2
2721,11,0,2
2721,18,0,2
2721,12,1,2
2721,13,1,2
2721,14,0,2
2721,16,1,2
2722,1,1,2
2722,2,1,2
2722,3,1,2
2722,4,1,2
2722,5,1,2
2722,6,0,2
2722,7,1,2
2722,8,1,2
2722,9,1,2
2722,10,1,2
2722,17,1,2
2722,11,1,2
2722,12,1,2
2722,19,1,2
2722,13,1,2
2722,14,0,2
2722,15,1,2
2722,16,1,2
2723,8,1,2
2723,9,1,2
2723,10,1,2
2723,17,1,2
2723,11,1,2
2723,18,1,2
2723,12,1,2
2723,13,1,2
2723,14,0,2
2723,16,0,2
2723,1,1,2
2723,2,1,2
2723,3,1,2
2723,4,1,2
2723,6,1,2
2723,7,1,2
2724,1,0,2
2724,2,1,2
2724,20,0,2
2724,4,1,2
2724,6,0,2
2724,7,0,2
2724,8,0,2
2724,9,0,2
2724,10,1,2
2724,17,0,2
2724,11,0,2
2724,21,0,2
2724,18,0,2
2724,12,1,2
2724,13,1,2
2724,14,0,2
2724,16,0,2
2725,1,1,2
2725,2,1,2
2725,4,1,2
2725,6,0,2
2725,7,1,2
2725,8,1,2
2725,9,1,2
2725,10,0,2
2725,11,0,2
2725,18,1,2
2725,12,1,2
2725,13,1,2
2725,14,0,2
2725,16,0,2
2726,1,1,2
2726,2,1,2
2726,3,1,2
2726,4,1,2
2726,6,0,2
2726,7,1,2
2726,8,1,2
2726,9,1,2
2726,10,0,2
2726,17,1,2
2726,11,0,2
2726,12,1,2
2726,13,1,2
2726,14,1,2
2726,15,1,2
2726,16,1,2
2727,1,0,2
2727,2,1,2
2727,4,0,2
2727,6,0,2
2727,7,1,2
2727,8,0,2
2727,9,1,2
2727,10,0,2
2727,17,1,2
2727,12,1,2
2727,13,0,2
2727,14,0,2
2727,16,1,2
2728,1,1,2
2728,2,1,2
2728,3,1,2
2728,4,1,2
2728,5,1,2
2728,6,0,2
2728,7,1,2
2728,8,1,2
2728,9,1,2
2728,10,1,2
2728,17,1,2
2728,11,1,2
2728,18,1,2
2728,12,1,2
2728,13,1,2
2728,14,1,2
2728,16,1,2
2729,1,1,2
2729,2,1,2
2729,3,1,2
2729,4,1,2
2729,5,1,2
2729,6,0,2
2729,7,1,2
2729,8,1,2
2729,9,1,2
2729,10,1,2
2729,17,1,2
2729,11,1,2
2729,12,1,2
2729,13,0,2
2729,14,0,2
2729,16,0,2
2730,1,1,2
2730,2,1,2
2730,3,1,2
2730,4,1,2
2730,5,1,2
2730,6,0,2
2730,7,1,2
2730,8,1,2
2730,9,1,2
2730,10,0,2
2730,11,1,2
2730,12,1,2
2730,13,1,2
2730,14,1,2
2730,15,1,2
2730,16,1,2
2731,1,1,2
2731,2,1,2
2731,3,1,2
2731,4,1,2
2731,6,1,2
2731,7,1,2
2731,8,1,2
2731,9,1,2
2731,10,0,2
2731,11,1,2
2731,12,1,2
2731,13,1,2
2731,14,1,2
2731,16,0,2
2732,1,1,2
2732,2,1,2
2732,4,0,2
2732,6,0,2
2732,7,1,2
2732,8,1,2
2732,9,1,2
2732,10,1,2
2732,11,0,2
2732,12,1,2
2732,13,1,2
2732,14,0,2
2732,16,1,2
2733,1,1,2
2733,2,1,2
2733,4,1,2
2733,6,1,2
2733,7,1,2
2733,8,1,2
2733,9,1,2
2733,10,1,2
2733,17,0,2
2733,11,1,2
2733,18,1,2
2733,12,1,2
2733,19,1,2
2733,13,0,2
2733,14,0,2
2733,15,1,2
2733,16,0,2
2734,1,1,2
2734,2,1,2
2734,3,1,2
2734,4,1,2
2734,5,1,2
2734,6,0,2
2734,7,1,2
2734,8,1,2
2734,9,1,2
2734,10,1,2
2734,17,1,2
2734,11,1,2
2734,12,1,2
2734,13,1,2
2734,14,1,2
2734,15,1,2
2734,16,1,2
2735,1,1,2
2735,2,1,2
2735,4,1,2
2735,5,1,2
2735,6,0,2
2735,7,1,2
2735,8,1,2
2735,9,1,2
2735,10,0,2
2735,17,1,2
2735,11,1,2
2735,12,1,2
2735,13,1,2
2735,14,1,2
2735,15,1,2
2735,16,1,2
2736,1,1,2
2736,2,1,2
2736,4,1,2
2736,6,0,2
2736,7,1,2
2736,8,1,2
2736,9,1,2
2736,10,0,2
2736,17,0,2
2736,12,1,2
2736,13,0,2
2736,14,1,2
2736,15,1,2
2736,16,1,2
2737,1,1,2
2737,2,1,2
2737,3,1,2
2737,4,1,2
2737,5,1,2
2737,6,1,2
2737,7,1,2
2737,8,1,2
2737,9,1,2
2737,10,1,2
2737,17,1,2
2737,11,1,2
2737,12,1,2
2737,13,1,2
2737,14,0,2
2737,16,1,2
2738,1,1,2
2738,2,1,2
2738,3,1,2
2738,4,0,2
2738,5,1,2
2738,6,1,2
2738,7,1,2
2738,8,1,2
2738,9,1,2
2738,10,1,2
2738,11,1,2
2738,18,1,2
2738,12,0,2
2738,13,1,2
2738,14,1,2
2738,15,1,2
2738,16,0,2
2739,1,1,2
2739,2,1,2
2739,3,1,2
2739,4,1,2
2739,6,0,2
2739,7,1,2
2739,8,1,2
2739,9,1,2
2739,10,1,2
2739,17,1,2
2739,11,1,2
2739,12,1,2
2739,13,1,2
2739,14,0,2
2739,15,1,2
2739,16,1,2
2740,1,0,2
2740,2,1,2
2740,4,0,2
2740,6,1,2
2740,7,1,2
2740,8,1,2
2740,9,1,2
2740,10,0,2
2740,11,1,2
2740,12,1,2
2740,19,0,2
2740,13,1,2
2740,14,0,2
2740,16,0,2
2741,1,1,2
2741,2,1,2
2741,4,1,2
2741,5,0,2
2741,6,0,2
2741,7,1,2
2741,8,1,2
2741,9,1,2
2741,10,0,2
2741,17,1,2
2741,11,1,2
2741,12,1,2
2741,13,1,2
2741,14,0,2
2741,15,1,2
2741,16,0,2
2742,1,0,2
2742,2,1,2
2742,4,0,2
2742,5,0,2
2742,6,0,2
2742,7,1,2
2742,8,0,2
2742,9,1,2
2742,10,1,2
2742,11,0,2
2742,18,0,2
2742,12,1,2
2742,13,0,2
2742,14,0,2
2742,16,1,2
2743,1,1,2
2743,2,1,2
2743,4,1,2
2743,5,1,2
2743,6,1,2
2743,7,1,2
2743,8,1,2
2743,9,1,2
2743,10,0,2
2743,11,1,2
2743,12,1,2
2743,13,0,2
2743,14,1,2
2743,16,1,2
2744,1,1,2
2744,2,1,2
2744,4,1,2
2744,6,0,2
2744,7,1,2
2744,8,1,2
2744,9,1,2
2744,10,0,2
2744,17,1,2
2744,11,1,2
2744,12,1,2
2744,13,1,2
2744,14,0,2
2744,15,1,2
2744,16,1,2
2745,1,0,2
2745,2,1,2
2745,20,0,2
2745,3,1,2
2745,4,0,2
2745,6,1,2
2745,7,1,2
2745,8,1,2
2745,9,1,2
2745,10,1,2
2745,17,1,2
2745,11,1,2
2745,18,0,2
2745,12,1,2
2745,13,0,2
2745,14,0,2
2745,16,1,2
2746,1,0,2
2746,2,1,2
2746,4,0,2
2746,5,0,2
2746,6,0,2
2746,7,0,2
2746,8,0,2
2746,9,0,2
2746,10,1,2
2746,11,0,2
2746,21,0,2
2746,18,0,2
2746,12,1,2
2746,13,0,2
2746,14,0,2
2746,16,0,2
2747,1,0,2
2747,2,1,2
2747,20,0,2
2747,3,0,2
2747,4,0,2
2747,6,0,2
2747,7,0,2
2747,8,1,2
2747,9,0,2
2747,10,1,2
2747,17,0,2
2747,11,0,2
2747,18,0,2
2747,12,1,2
2747,19,0,2
2747,13,0,2
2747,14,1,2
2747,15,0,2
2747,16,0,2
2748,1,1,2
2748,2,1,2
2748,4,1,2
2748,5,0,2
2748,6,0,2
2748,7,1,2
2748,8,1,2
2748,9,1,2
2748,10,0,2
2748,17,1,2
2748,11,0,2
2748,12,1,2
2748,13,1,2
2748,14,1,2
2748,15,1,2
2748,16,1,2
2749,1,0,2
2749,2,1,2
2749,4,1,2
2749,5,0,2
2749,6,0,2
2749,7,1,2
2749,8,1,2
2749,9,1,2
2749,10,0,2
2749,12,1,2
2749,13,1,2
2749,14,1,2
2749,16,0,2
2750,1,1,2
2750,2,0,2
2750,20,0,2
2750,3,1,2
2750,4,1,2
2750,5,1,2
2750,6,0,2
2750,7,1,2
2750,8,1,2
2750,9,1,2
2750,10,1,2
2750,12,1,2
2750,13,1,2
2750,14,0,2
2750,15,1,2
2750,16,0,2
2751,1,1,2
2751,2,1,2
2751,3,1,2
2751,4,1,2
2751,5,1,2
2751,6,1,2
2751,7,1,2
2751,8,1,2
2751,9,1,2
2751,10,0,2
2751,17,1,2
2751,11,1,2
2751,12,1,2
2751,13,1,2
2751,14,1,2
2751,15,1,2
2751,16,1,2
2752,1,1,2
2752,2,1,2
2752,3,1,2
2752,4,1,2
2752,6,1,2
2752,7,1,2
2752,8,1,2
2752,9,1,2
2752,10,1,2
2752,17,1,2
2752,12,1,2
2752,13,1,2
2752,14,0,2
2752,15,1,2
2752,16,1,2
2753,1,1,2
2753,2,1,2
2753,3,1,2
2753,4,0,2
2753,6,1,2
2753,7,1,2
2753,8,1,2
2753,9,1,2
2753,10,0,2
2753,17,1,2
2753,11,1,2
2753,12,1,2
2753,13,1,2
2753,14,1,2
2753,15,1,2
2753,16,1,2
2754,1,1,2
2754,2,1,2
2754,4,1,2
2754,6,0,2
2754,7,1,2
2754,8,1,2
2754,9,1,2
2754,10,1,2
2754,12,1,2
2754,13,1,2
2754,14,0,2
2754,15,1,2
2754,16,0,2
2755,1,0,2
2755,2,1,2
2755,4,1,2
2755,6,0,2
2755,7,1,2
2755,8,1,2
2755,9,1,2
2755,10,1,2
2755,18,0,2
2755,12,1,2
2755,13,1,2
2755,14,0,2
2755,16,1,2
2756,1,1,2
2756,2,1,2
2756,3,1,2
2756,4,1,2
2756,5,1,2
2756,6,1,2
2756,7,1,2
2756,8,1,2
2756,9,1,2
2756,10,1,2
2756,17,1,2
2756,11,1,2
2756,18,1,2
2756,12,1,2
2756,13,0,2
2756,14,1,2
2756,16,1,2
2757,1,1,2
2757,2,0,2
2757,3,1,2
2757,4,1,2
2757,5,1,2
2757,6,1,2
2757,7,1,2
2757,8,1,2
2757,9,1,2
2757,10,1,2
2757,17,1,2
2757,11,1,2
2757,12,1,2
2757,13,1,2
2757,14,0,2
2757,15,1,2
2757,16,1,2
2758,1,1,2
2758,2,1,2
2758,3,1,2
2758,4,1,2
2758,5,1,2
2758,6,0,2
2758,7,1,2
2758,8,1,2
2758,9,1,2
2758,10,1,2
2758,17,1,2
2758,11,0,2
2758,21,1,2
2758,18,1,2
2758,12,0,2
2758,19,1,2
2758,13,1,2
2758,14,1,2
2758,16,1,2
2759,1,0,2
2759,2,1,2
2759,20,0,2
2759,4,0,2
2759,5,0,2
2759,6,0,2
2759,7,1,2
2759,8,0,2
2759,9,1,2
2759,10,1,2
2759,17,0,2
2759,11,1,2
2759,18,0,2
2759,12,0,2
2759,13,1,2
2759,14,0,2
2759,15,0,2
2759,16,0,2
2760,1,1,2
2760,2,1,2
2760,3,1,2
2760,4,1,2
2760,5,1,2
2760,6,1,2
2760,7,1,2
2760,8,1,2
2760,9,1,2
2760,10,1,2
2760,17,1,2
2760,11,1,2
2760,12,1,2
2760,13,1,2
2760,14,0,2
2760,15,1,2
2760,16,1,2
2761,1,1,2
2761,2,1,2
2761,4,0,2
2761,5,0,2
2761,6,1,2
2761,7,1,2
2761,8,1,2
2761,9,1,2
2761,10,1,2
2761,17,1,2
2761,11,1,2
2761,12,0,2
2761,13,0,2
2761,14,0,2
2761,15,1,2
2761,16,1,2
2762,1,1,2
2762,2,1,2
2762,3,1,2
2762,4,1,2
2762,5,1,2
2762,6,0,2
2762,7,1,2
2762,8,1,2
2762,9,1,2
2762,10,0,2
2762,17,1,2
2762,11,1,2
2762,18,1,2
2762,12,1,2
2762,13,1,2
2762,14,0,2
2762,16,0,2
2763,1,1,2
2763,2,1,2
2763,4,1,2
2763,5,1,2
2763,6,1,2
2763,7,1,2
2763,8,1,2
2763,9,1,2
2763,10,0,2
2763,17,1,2
2763,12,1,2
2763,13,1,2
2763,14,1,2
2763,16,1,2
2764,1,1,2
2764,2,1,2
2764,3,1,2
2764,4,1,2
2764,5,1,2
2764,6,0,2
2764,7,1,2
2764,8,0,2
2764,9,1,2
2764,10,1,2
2764,11,1,2
2764,12,1,2
2764,13,1,2
2764,14,1,2
2764,16,0,2
2765,1,1,2
2765,2,1,2
2765,20,0,2
2765,4,0,2
2765,6,1,2
2765,7,1,2
2765,8,0,2
2765,9,0,2
2765,10,1,2
2765,11,0,2
2765,12,0,2
2765,13,1,2
2765,14,1,2
2765,16,0,2
2766,1,1,2
2766,2,1,2
2766,3,1,2
2766,4,1,2
2766,5,1,2
2766,6,0,2
2766,7,0,2
2766,8,1,2
2766,9,1,2
2766,10,1,2
2766,17,0,2
2766,12,1,2
2766,13,0,2
2766,14,0,2
2766,16,0,2
2767,1,0,2
2767,2,1,2
2767,20,0,2
2767,3,0,2
2767,4,0,2
2767,6,0,2
2767,7,1,2
2767,8,1,2
2767,9,0,2
2767,10,1,2
2767,11,0,2
2767,21,0,2
2767,18,0,2
2767,12,0,2
2767,19,0,2
2767,13,0,2
2767,14,0,2
2767,16,0,2
2768,1,1,2
2768,2,1,2
2768,3,1,2
2768,4,1,2
2768,6,1,2
2768,7,1,2
2768,8,1,2
2768,9,1,2
2768,10,1,2
2768,17,1,2
2768,11,1,2
2768,18,1,2
2768,12,1,2
2768,13,1,2
2768,14,0,2
2768,15,1,2
2768,16,1,2
2769,1,1,2
2769,2,1,2
2769,3,1,2
2769,4,1,2
2769,5,0,2
2769,6,0,2
2769,7,1,2
2769,8,0,2
2769,9,0,2
2769,10,1,2
2769,11,1,2
2769,12,1,2
2769,13,0,2
2769,14,0,2
2769,16,0,2
2770,1,1,2
2770,2,1,2
2770,3,1,2
2770,4,1,2
2770,5,1,2
2770,6,0,2
2770,7,1,2
2770,8,1,2
2770,9,1,2
2770,10,0,2
2770,17,1,2
2770,11,1,2
2770,18,1,2
2770,12,1,2
2770,13,1,2
2770,14,0,2
2770,16,1,2
2771,1,1,2
2771,2,1,2
2771,3,1,2
2771,4,1,2
2771,5,1,2
2771,6,0,2
2771,7,1,2
2771,8,1,2
2771,9,1,2
2771,10,1,2
2771,11,1,2
2771,18,1,2
2771,12,1,2
2771,13,1,2
2771,14,1,2
2771,15,1,2
2771,16,1,2
2772,1,1,2
2772,2,1,2
2772,3,1,2
2772,4,1,2
2772,5,1,2
2772,6,0,2
2772,7,1,2
2772,8,1,2
2772,9,1,2
2772,10,1,2
2772,17,1,2
2772,11,1,2
2772,18,1,2
2772,12,1,2
2772,19,1,2
2772,13,1,2
2772,14,0,2
2772,15,1,2
2772,16,1,2
2773,1,1,2
2773,2,1,2
2773,3,1,2
2773,4,1,2
2773,5,1,2
2773,6,0,2
2773,7,1,2
2773,8,1,2
2773,9,1,2
2773,10,0,2
2773,17,1,2
2773,12,1,2
2773,13,1,2
2773,14,0,2
2773,15,1,2
2773,16,1,2
2774,1,1,2
2774,2,1,2
