user_id,item_id,score
658,99,0
658,100,1
658,101,1
658,102,0
658,103,1
658,113,1
658,104,0
658,105,1
658,107,1
658,108,1
658,109,0
658,110,0
659,91,0
659,112,0
659,92,0
659,111,0
659,94,1
659,95,1
659,96,1
659,97,1
659,98,1
659,99,1
659,100,1
659,102,1
659,103,0
659,104,0
659,105,1
659,106,1
659,107,0
659,108,1
659,109,0
659,110,0
660,91,0
660,112,0
660,92,1
660,93,0
660,111,0
660,94,0
660,95,0
660,96,1
660,97,0
660,98,0
660,99,0
660,100,1
660,102,0
660,103,0
660,104,0
660,105,1
660,114,0
660,106,0
660,107,0
660,108,1
660,109,0
660,110,0
662,91,1
662,92,1
662,94,1
662,95,1
662,96,1
662,97,0
662,98,0
662,99,0
662,100,1
662,102,0
662,103,1
662,104,1
662,105,1
662,106,1
662,107,1
662,108,1
662,109,1
662,110,1
664,91,0
664,112,0
664,92,1
664,93,0
664,94,0
664,95,0
664,96,1
664,97,0
664,99,0
664,100,1
664,102,1
664,115,0
664,103,1
664,104,0
664,105,1
664,114,0
664,106,0
664,107,0
664,108,1
664,109,1
664,110,0
663,91,0
663,112,0
663,92,0
663,94,1
663,95,1
663,96,1
663,97,1
663,99,0
663,100,1
663,102,0
663,103,0
663,104,0
663,105,1
663,114,0
663,106,0
663,107,0
663,108,1
663,109,0
663,110,0
665,91,1
665,92,1
665,111,1
665,94,1
665,95,1
665,96,1
665,97,1
665,98,1
665,99,1
665,100,1
665,102,0
665,115,1
665,103,1
665,104,0
665,105,1
665,114,1
665,106,1
665,107,1
665,108,1
665,109,1
665,110,1
667,92,1
667,111,1
667,94,1
667,95,1
667,96,1
667,97,1
667,98,1
667,99,0
667,100,0
667,102,1
667,103,1
667,113,1
667,104,1
667,105,1
667,106,1
667,107,1
667,108,0
667,109,1
667,110,1
666,91,1
666,92,1
666,111,1
666,94,1
666,95,1
666,96,1
666,97,1
666,98,1
666,99,1
666,100,1
666,101,1
666,102,1
666,115,0
666,103,1
666,113,1
666,104,1
666,105,1
666,106,1
666,107,0
666,108,1
666,109,1
666,110,1
668,91,1
668,92,1
668,94,1
668,95,1
668,96,1
668,97,1
668,98,1
668,99,1
668,100,1
668,101,1
668,102,1
668,103,1
668,113,1
668,104,1
668,105,1
668,106,1
668,107,1
668,108,0
668,109,1
668,110,1
669,95,1
669,96,1
669,97,1
669,98,1
669,99,1
669,100,1
669,101,1
669,102,1
669,103,1
669,113,1
669,104,0
669,105,1
669,106,1
669,107,1
669,108,1
669,109,1
669,110,1
669,91,1
669,92,1
669,94,1
670,92,1
670,95,1
670,96,1
670,97,1
670,98,1
670,99,0
670,100,1
670,102,1
670,115,0
670,103,1
670,104,0
670,105,1
670,107,0
670,108,1
670,109,1
670,110,0
671,91,1
671,112,0
671,92,1
671,94,1
671,95,1
671,96,1
671,97,1
671,98,1
671,99,1
671,100,1
671,101,1
671,102,1
671,103,1
671,104,1
671,105,1
671,106,1
671,107,0
671,108,1
671,109,1
671,110,1
672,112,0
672,92,0
672,94,1
672,95,0
672,96,1
672,97,1
672,99,1
672,100,1
672,102,1
672,103,0
672,104,1
672,105,1
672,114,0
672,106,1
672,107,0
672,108,1
672,109,1
672,110,0
673,91,0
673,112,0
673,92,0
673,111,0
673,94,0
673,95,1
673,96,0
673,97,0
673,98,0
673,99,1
673,100,1
673,101,0
673,102,0
673,115,0
673,103,0
673,113,0
673,104,0
673,105,0
673,114,0
673,106,0
673,107,0
673,108,0
673,109,0
673,110,1
674,92,1
674,111,1
674,94,1
674,95,1
674,96,1
674,97,1
674,99,0
674,100,1
674,101,1
674,102,1
674,103,0
674,104,0
674,105,0
674,106,1
674,107,1
674,108,1
674,109,1
674,110,0
675,91,0
675,92,0
675,111,0
675,94,0
675,95,0
675,96,0
675,97,0
675,99,0
675,100,1
675,102,0
675,115,0
675,103,0
675,104,0
675,105,0
675,107,0
675,108,0
675,109,0
675,110,0
676,91,1
676,92,1
676,93,1
676,111,1
676,94,1
676,95,1
676,96,1
676,97,1
676,98,1
676,99,1
676,100,1
676,101,1
676,102,1
676,103,1
676,113,1
676,104,1
676,105,1
676,114,1
676,106,1
676,107,1
676,108,1
676,109,1
676,110,1
677,91,1
677,92,1
677,111,1
677,94,1
677,95,1
677,96,1
677,97,1
677,98,1
677,99,1
677,100,1
677,101,1
677,102,1
677,103,1
677,113,1
677,104,1
677,105,1
677,106,1
677,107,1
677,108,1
677,109,1
677,110,1
678,91,0
678,92,1
678,94,1
678,95,0
678,96,1
678,97,1
678,98,1
678,99,1
678,100,1
678,102,0
678,115,0
678,103,1
678,113,1
678,104,1
678,105,1
678,106,1
678,107,1
678,108,1
678,109,1
678,110,1
679,91,0
679,92,1
679,94,1
679,95,1
679,96,1
679,97,1
679,98,1
679,99,1
679,100,1
679,101,1
679,102,1
679,115,0
679,103,1
679,104,0
679,105,1
679,106,1
679,107,1
679,108,1
679,109,0
679,110,0
680,91,1
680,92,1
680,94,1
680,95,1
680,96,1
680,97,1
680,98,1
680,99,1
680,100,1
680,101,1
680,102,1
680,103,1
680,113,1
680,104,1
680,105,1
680,106,1
680,107,1
680,108,1
680,109,1
680,110,1
682,91,0
682,92,0
682,94,1
682,95,1
682,96,1
682,97,1
682,98,1
682,99,0
682,100,1
682,102,1
682,115,0
682,103,1
682,113,1
682,104,0
682,105,0
682,107,0
682,108,1
682,109,0
682,110,1
681,112,0
681,92,0
681,94,1
681,95,0
681,96,1
681,97,1
681,98,1
681,99,0
681,100,1
681,101,1
681,102,1
681,103,1
681,104,0
681,105,1
681,107,0
681,108,1
681,109,0
681,110,1
683,91,0
683,112,0
683,92,1
683,111,0
683,95,1
683,96,1
683,97,0
683,98,0
683,99,0
683,100,1
683,101,1
683,102,0
683,115,0
683,103,1
683,104,1
683,105,0
683,114,0
683,107,1
683,108,1
683,109,1
683,110,1
684,91,1
684,92,1
684,94,1
684,95,0
684,96,1
684,97,0
684,98,1
684,99,1
684,100,1
684,102,1
684,103,1
684,113,1
684,104,0
684,105,0
684,106,1
684,107,0
684,108,1
684,109,1
684,110,1
685,91,0
685,112,0
685,92,0
685,95,0
685,96,1
685,97,1
685,98,0
685,99,0
685,100,1
685,101,1
685,102,1
685,103,0
685,104,0
685,105,1
685,114,0
685,107,1
685,108,0
685,109,1
685,110,0
686,91,0
686,112,0
686,92,0
686,93,0
686,111,0
686,94,0
686,95,0
686,96,1
686,97,0
686,98,0
686,99,0
686,100,0
686,101,0
686,102,0
686,115,0
686,103,0
686,104,0
686,105,0
686,114,0
686,107,1
686,108,1
686,109,0
686,110,0
687,112,0
687,92,0
687,95,0
687,96,1
687,97,0
687,98,1
687,99,0
687,100,1
687,102,0
687,115,0
687,103,0
687,104,0
687,105,0
687,106,0
687,107,0
687,108,0
687,109,1
687,110,1
688,91,0
688,112,0
688,92,1
688,93,0
688,111,0
688,94,0
688,95,0
688,96,1
688,97,0
688,98,0
688,99,0
688,100,1
688,101,0
688,102,0
688,115,0
688,103,0
688,113,0
688,104,0
688,105,1
688,114,0
688,106,0
688,107,0
688,108,0
688,109,0
688,110,0
689,91,1
689,112,0
689,92,0
689,93,0
689,94,1
689,95,1
689,96,0
689,97,1
689,98,0
689,99,0
689,100,1
689,101,1
689,102,1
689,115,0
689,103,1
689,104,0
689,105,0
689,114,0
689,107,1
689,108,1
689,109,1
689,110,1
690,92,1
690,111,1
690,95,1
690,96,1
690,97,1
690,98,1
690,99,0
690,100,1
690,101,1
690,102,1
690,103,1
690,113,1
690,104,1
690,105,1
690,106,1
690,107,1
690,108,1
690,109,1
690,110,1
691,91,1
691,92,1
691,111,1
691,94,1
691,95,1
691,96,1
691,97,1
691,98,1
691,99,0
691,100,1
691,101,1
691,102,1
691,103,1
691,113,1
691,104,1
691,105,1
691,106,1
691,107,1
691,108,1
691,109,1
691,110,1
692,92,1
692,111,1
692,94,1
692,95,1
692,96,1
692,97,1
692,98,1
692,99,1
692,100,1
692,101,1
692,102,1
692,103,1
692,104,0
692,105,1
692,106,1
692,107,1
692,108,1
692,109,1
692,110,0
693,91,0
693,92,0
693,93,0
693,95,0
693,96,1
693,97,1
693,98,0
693,99,0
693,100,1
693,101,0
693,102,0
693,103,0
693,104,0
693,105,0
693,114,0
693,107,1
693,108,1
693,109,1
693,110,0
694,91,0
694,92,1
694,111,1
694,95,1
694,96,1
694,97,1
694,98,1
694,99,0
694,100,1
694,101,1
694,102,0
694,103,0
694,104,1
694,105,1
694,114,0
694,106,1
694,107,1
694,108,1
694,109,1
694,110,1
695,91,0
695,92,0
695,94,0
695,95,1
695,96,0
695,97,0
695,98,1
695,99,0
695,100,1
695,102,0
695,103,0
695,104,0
695,105,0
695,114,0
695,106,1
695,107,0
695,108,1
695,109,0
695,110,0
697,91,0
697,112,0
697,92,0
697,93,0
697,111,0
697,94,0
697,95,0
697,96,0
697,97,0
697,98,0
697,99,0
697,100,1
697,101,0
697,102,0
697,115,0
697,103,0
697,113,0
697,104,0
697,105,0
697,114,0
697,106,1
697,107,0
697,108,1
697,109,1
697,110,0
699,92,0
699,94,0
699,95,0
699,96,0
699,97,0
699,99,0
699,100,1
699,102,0
699,115,0
699,103,0
699,104,0
699,105,1
699,114,0
699,106,1
699,107,0
699,108,1
699,109,1
699,110,0
698,91,1
698,92,1
698,94,1
698,95,1
698,96,1
698,97,1
698,98,1
698,99,1
698,100,1
698,102,1
698,103,1
698,113,1
698,104,1
698,105,1
698,114,1
698,106,1
698,107,0
698,108,1
698,109,1
698,110,1
978,91,0
978,112,0
978,92,0
978,93,0
978,111,0
978,94,0
978,95,0
978,96,1
978,97,0
978,98,0
978,99,0
978,100,1
978,101,0
978,102,0
978,115,0
978,103,0
978,113,0
978,104,0
978,105,0
978,114,0
978,106,0
978,107,0
978,108,1
978,109,0
978,110,0
700,92,1
700,111,1
700,95,1
700,96,1
700,97,0
700,98,1
700,99,1
700,100,1
700,101,1
700,102,1
700,103,0
700,113,1
700,104,0
700,105,1
700,106,1
700,107,1
700,108,1
700,109,1
700,110,0
701,92,1
701,111,1
701,94,1
701,95,1
701,96,0
701,97,1
701,99,1
701,100,1
701,102,1
701,103,0
701,104,0
701,105,1
701,106,1
701,107,0
701,108,1
701,109,1
701,110,0
702,91,0
702,112,0
702,92,0
702,93,0
702,111,0
702,94,0
702,95,0
702,96,1
702,97,0
702,98,0
702,99,0
702,100,0
702,101,0
702,102,0
702,115,0
702,103,0
702,113,0
702,104,0
702,105,1
702,114,0
702,106,0
702,107,0
702,108,0
702,109,0
702,110,0
703,91,1
703,92,1
703,111,1
703,94,1
703,95,1
703,96,1
703,97,1
703,98,1
703,99,1
703,100,1
703,101,1
703,102,1
703,103,0
703,104,1
703,105,0
703,106,1
703,107,1
703,108,1
703,109,1
703,110,1
704,91,0
704,112,0
704,92,0
704,93,0
704,111,0
704,95,0
704,96,0
704,97,0
704,99,0
704,100,1
704,101,0
704,102,0
704,115,0
704,103,0
704,104,0
704,105,1
704,114,0
704,106,0
704,107,1
704,108,0
704,109,1
704,110,0
705,92,1
705,93,1
705,94,1
705,95,1
705,96,1
705,97,1
705,98,1
705,99,0
705,100,1
705,101,1
705,102,1
705,115,0
705,103,1
705,113,1
705,104,0
705,105,1
705,106,1
705,107,1
705,108,1
705,109,1
705,110,0
707,92,1
707,111,1
707,94,1
707,95,1
707,96,1
707,97,1
707,98,1
707,99,1
707,100,1
707,101,1
707,102,1
707,103,1
707,113,1
707,104,1
707,105,1
707,107,1
707,108,1
707,109,1
707,110,1
706,91,1
706,92,1
706,93,1
706,111,1
706,95,1
706,96,1
706,97,1
706,98,1
706,99,1
706,100,1
706,101,1
706,102,1
706,103,1
706,113,1
706,104,1
706,105,1
706,106,1
706,107,1
706,108,0
706,109,1
706,110,1
709,91,1
709,112,0
709,92,1
709,94,1
709,95,1
709,96,0
709,97,1
709,99,1
709,100,1
709,102,1
709,103,1
709,104,1
709,105,1
709,106,1
709,107,1
709,108,1
709,109,1
709,110,1
708,91,0
708,92,0
708,94,1
708,95,1
708,96,0
708,97,1
708,99,0
708,100,1
708,102,0
708,103,0
708,104,0
708,105,0
708,114,0
708,106,1
708,107,0
708,108,1
708,109,0
708,110,0
710,92,0
710,95,1
710,96,1
710,97,1
710,98,0
710,99,1
710,100,1
710,101,1
710,102,0
710,103,1
710,104,1
710,105,1
710,106,1
710,107,0
710,108,1
710,109,1
710,110,0
711,92,0
711,94,0
711,95,1
711,96,1
711,97,1
711,99,0
711,100,1
711,101,1
711,102,0
711,115,0
711,103,0
711,104,1
711,105,1
711,106,1
711,107,1
711,108,1
711,109,1
711,110,0
712,91,1
712,92,1
712,93,1
712,111,1
712,94,1
712,95,1
712,96,1
712,97,1
712,98,1
712,99,1
712,100,1
712,101,1
712,102,1
712,103,1
712,113,1
712,104,1
712,105,1
712,106,1
712,107,0
712,108,1
712,109,1
712,110,1
713,92,1
713,94,1
713,95,1
713,96,1
713,97,1
713,98,1
713,99,0
713,100,1
713,102,1
713,103,1
713,113,1
713,104,1
713,105,1
713,106,1
713,107,1
713,108,1
713,109,1
713,110,1
714,91,0
714,92,0
714,93,0
714,95,0
714,96,0
714,97,0
714,99,0
714,100,1
714,101,0
714,102,0
714,103,0
714,104,0
714,105,0
714,114,0
714,106,0
714,107,1
714,108,0
714,109,1
714,110,0
715,92,1
715,111,1
715,94,1
715,95,1
715,96,1
715,97,1
715,98,1
715,99,1
715,100,1
715,101,1
715,102,0
715,103,1
715,104,1
715,105,1
715,106,1
715,107,1
715,108,1
715,109,1
715,110,1
717,91,1
717,92,1
717,94,1
717,95,1
717,96,1
717,97,1
717,98,1
717,99,1
717,100,1
717,101,1
717,102,1
717,103,1
717,104,0
717,105,1
717,106,1
717,107,1
717,108,1
717,109,1
717,110,1
719,91,0
719,112,0
719,92,1
719,94,1
719,95,1
719,96,1
719,97,1
719,98,1
719,99,0
719,100,1
719,101,1
719,102,0
719,103,0
719,104,1
719,105,1
719,106,0
719,107,0
719,108,1
719,109,1
719,110,1
720,92,0
720,95,1
720,96,1
720,97,1
720,98,1
720,99,1
720,100,1
720,102,1
720,103,1
720,104,1
720,105,1
720,114,0
720,107,1
720,108,1
720,109,1
720,110,1
721,91,1
721,92,1
721,95,1
721,96,1
721,97,1
721,98,1
721,99,1
721,100,1
721,101,1
721,102,1
721,103,1
721,104,0
721,105,1
721,106,0
721,107,1
721,108,1
721,109,1
721,110,0
722,112,0
722,92,0
722,94,1
722,95,1
722,96,1
722,97,1
722,99,0
722,100,1
722,102,1
722,115,0
722,103,0
722,104,0
722,105,1
722,106,0
722,107,1
722,108,1
722,109,1
722,110,0
723,92,1
723,111,1
723,95,1
723,96,1
723,97,1
723,98,1
723,99,1
723,100,1
723,101,1
723,102,1
723,103,1
723,104,1
723,105,1
723,106,1
723,107,0
723,108,1
723,109,1
723,110,1
724,91,0
724,92,0
724,95,0
724,96,1
724,97,0
724,98,1
724,99,0
724,100,1
724,101,1
724,102,0
724,103,0
724,104,0
724,105,1
724,107,1
724,108,0
724,109,1
724,110,0
725,92,0
725,93,0
725,111,0
725,95,0
725,96,1
725,97,0
725,99,1
725,100,1
725,102,0
725,103,0
725,104,0
725,105,1
725,114,0
725,106,0
725,107,1
725,108,1
725,109,0
725,110,0
727,91,0
727,112,0
727,92,0
727,111,0
727,94,0
727,95,0
727,96,1
727,97,0
727,98,0
727,99,0
727,100,0
727,101,0
727,102,0
727,115,0
727,103,0
727,113,0
727,104,0
727,105,0
727,114,0
727,106,0
727,107,1
727,108,0
727,109,0
727,110,0
726,91,0
726,92,1
726,93,0
726,94,0
726,95,1
726,96,1
726,97,0
726,99,0
726,100,1
726,102,0
726,103,0
726,104,0
726,105,1
726,114,0
726,106,0
726,107,0
726,108,0
726,109,1
726,110,0
728,91,0
728,92,0
728,95,0
728,96,1
728,97,0
728,99,0
728,100,1
728,102,0
728,115,0
728,103,0
728,104,0
728,105,0
728,106,0
728,107,0
728,108,1
728,109,0
728,110,0
729,91,0
729,112,0
729,92,0
729,93,0
729,111,0
729,95,0
729,96,0
729,97,0
729,98,0
729,99,0
729,100,1
729,102,0
729,115,0
729,103,0
729,113,1
729,104,0
729,105,0
729,114,0
729,106,0
729,107,1
729,108,0
729,109,1
729,110,0
730,91,1
730,92,1
730,94,1
730,95,1
730,96,1
730,97,1
730,98,1
730,99,0
730,100,1
730,101,1
730,102,1
730,103,1
730,113,1
730,104,0
730,105,1
730,106,1
730,107,1
730,108,1
730,109,1
730,110,1
731,91,1
731,92,1
731,111,1
731,94,1
731,95,1
731,96,1
731,97,1
731,98,1
731,99,1
731,100,1
731,101,1
731,102,1
731,103,1
731,104,1
731,105,1
731,106,1
731,107,1
731,108,1
731,109,1
731,110,0
732,112,0
732,92,1
732,111,1
732,94,1
732,95,0
732,96,1
732,97,1
732,98,1
732,99,1
732,100,1
732,101,1
732,102,1
732,115,0
732,103,1
732,113,1
732,104,1
732,105,1
732,106,1
732,107,1
732,108,1
732,109,1
732,110,1
734,91,0
734,92,1
734,111,1
734,94,1
734,95,1
734,96,1
734,97,1
734,98,1
734,99,0
734,100,1
734,102,1
734,103,1
734,104,1
734,105,1
734,107,1
734,108,1
734,109,1
734,110,0
735,91,1
735,92,1
735,94,1
735,95,1
735,96,1
735,97,1
735,98,1
735,99,1
735,100,1
735,101,1
735,102,1
735,103,1
735,113,1
735,104,1
735,105,1
735,106,1
735,107,1
735,108,1
735,109,1
735,110,1
737,92,0
737,94,1
737,95,1
737,96,1
737,97,1
737,99,1
737,100,1
737,101,1
737,102,1
737,103,1
737,104,1
737,105,1
737,106,1
737,107,1
737,108,0
737,109,1
737,110,1
739,91,1
739,92,0
739,93,1
739,94,1
739,95,1
739,96,1
739,97,1
739,98,1
739,99,1
739,100,1
739,101,1
739,102,1
739,103,0
739,104,1
739,105,1
739,106,1
739,107,1
739,108,1
739,109,1
739,110,1
738,91,0
738,112,0
738,92,0
738,93,0
738,111,0
738,94,0
738,95,1
738,96,0
738,97,0
738,98,0
738,99,0
738,100,0
738,101,0
738,102,0
738,115,0
738,103,0
738,104,0
738,105,0
738,114,0
738,107,0
738,108,1
738,109,0
738,110,0
740,91,0
740,112,0
740,92,1
740,93,0
740,111,0
740,94,0
740,95,0
740,96,0
740,97,0
740,98,0
740,99,0
740,100,0
740,101,0
740,102,0
740,115,0
740,103,0
740,113,0
740,104,0
740,105,1
740,114,0
740,106,0
740,107,0
740,108,0
740,109,0
740,110,0
741,92,1
741,111,1
741,95,0
741,96,1
741,97,1
741,98,1
741,99,0
741,100,1
741,101,1
741,102,0
741,103,1
741,113,1
741,104,1
741,105,1
741,106,1
741,107,1
741,108,1
741,109,1
741,110,1
742,91,1
742,92,1
742,111,1
742,95,1
742,96,0
742,97,1
742,98,1
742,99,0
742,100,1
742,101,1
742,102,1
742,115,0
742,103,1
742,113,1
742,104,0
742,105,0
742,106,1
742,107,1
742,108,0
742,109,1
742,110,0
743,91,1
743,92,1
743,111,1
743,94,1
743,95,1
743,96,1
743,97,1
743,98,1
743,99,0
743,100,1
743,101,1
743,102,0
743,115,0
743,103,1
743,113,1
743,104,0
743,105,1
743,106,1
743,107,0
743,108,0
743,109,1
743,110,0
744,91,1
744,92,1
744,93,1
744,111,1
744,94,1
744,95,1
744,96,1
744,97,1
744,98,1
744,99,1
744,100,1
744,102,1
744,103,1
744,113,1
744,104,1
744,105,1
744,106,1
744,107,1
744,108,1
744,109,1
744,110,1
745,92,0
745,93,1
745,111,1
745,95,0
745,96,1
745,97,1
745,98,1
745,99,1
745,100,1
745,101,1
745,102,1
745,103,1
745,113,1
745,104,1
745,105,0
745,114,1
745,106,1
745,107,1
745,108,0
745,109,1
745,110,0
746,112,0
746,92,0
746,94,1
746,95,0
746,96,1
746,97,1
746,98,1
746,99,0
746,100,1
746,101,1
746,102,1
746,115,0
746,103,1
746,113,1
746,104,0
746,105,1
746,106,1
746,107,1
746,108,1
746,109,1
746,110,1
747,91,0
747,112,0
747,92,0
747,95,1
747,96,0
747,97,1
747,98,0
747,99,0
747,100,1
747,102,0
747,115,0
747,103,0
747,104,1
747,105,1
747,107,0
747,108,1
747,109,1
747,110,1
748,91,0
748,92,0
748,93,0
748,111,0
748,94,0
748,95,0
748,96,0
748,97,0
748,98,0
748,99,0
748,100,0
748,102,0
748,103,0
748,104,0
748,105,1
748,114,0
748,106,0
748,107,0
748,108,0
748,109,0
748,110,0
750,91,1
750,112,0
750,92,1
750,95,1
750,96,1
750,97,1
750,98,1
750,99,1
750,100,1
750,101,1
750,102,1
750,115,0
750,103,1
750,104,1
750,105,1
750,106,1
750,107,1
750,108,1
750,109,0
750,110,1
751,91,0
751,92,0
751,95,1
751,96,1
751,97,1
751,98,1
751,99,0
751,100,1
751,101,1
751,102,0
751,115,0
751,103,1
751,104,0
751,105,1
751,106,1
751,107,1
751,108,0
751,109,1
751,110,1
752,91,0
752,92,0
752,95,1
752,96,0
752,97,0
752,99,0
752,100,1
752,101,1
752,102,0
752,103,0
752,104,0
752,105,1
752,107,0
752,108,1
752,109,1
752,110,0
753,112,0
753,92,0
753,94,0
753,95,1
753,96,1
753,97,0
753,99,0
753,100,1
753,102,0
753,115,0
753,103,0
753,113,1
753,104,0
753,105,1
753,114,0
753,107,1
753,108,1
753,109,0
753,110,0
754,106,1
754,107,0
754,108,1
754,109,1
754,110,1
754,92,1
754,94,1
754,95,1
754,96,1
754,97,1
754,98,1
754,99,1
754,100,1
754,101,1
754,102,0
754,103,1
754,104,0
754,105,0
754,114,0
755,91,1
755,92,1
755,94,1
755,95,1
755,96,1
755,97,1
755,98,1
755,99,0
755,100,1
755,101,1
755,102,1
755,103,1
755,104,0
755,105,1
755,106,1
755,107,0
755,108,1
755,109,1
755,110,0
756,92,1
756,111,1
756,95,1
756,96,1
756,97,1
756,98,1
756,99,1
756,100,1
756,101,1
756,102,1
756,103,1
756,113,1
756,104,1
756,105,1
756,107,1
756,108,0
756,109,1
756,110,1
757,91,0
757,112,0
757,92,0
757,93,0
757,94,0
757,95,1
757,96,1
757,97,0
757,99,0
757,100,1
757,102,1
757,115,0
757,103,0
757,104,1
757,105,1
757,114,0
757,106,0
757,107,1
757,108,0
757,109,1
757,110,0
758,91,1
758,92,1
758,111,1
758,94,1
758,95,1
758,96,1
758,97,1
758,98,1
758,99,1
758,100,1
758,102,1
758,103,0
758,104,1
758,105,1
758,107,1
758,108,1
758,109,1
758,110,1
759,112,1
759,92,1
759,94,1
759,95,1
759,96,1
759,97,1
759,98,1
759,99,0
759,100,1
759,101,1
759,102,1
759,103,1
759,113,1
759,104,1
759,105,0
759,107,1
759,108,1
759,109,1
759,110,1
760,91,0
760,112,0
760,92,0
760,95,0
760,96,0
760,97,1
760,99,0
760,100,0
760,102,1
760,103,0
760,104,1
760,105,1
760,106,0
760,107,1
760,108,0
760,109,0
760,110,1
761,92,1
761,111,1
761,94,1
761,95,1
761,96,0
761,97,1
761,98,1
761,99,0
761,100,1
761,101,1
761,102,1
761,103,0
761,104,1
761,105,1
761,106,1
761,107,1
761,108,1
761,109,1
761,110,0
762,91,1
762,92,1
762,93,1
762,111,1
762,94,1
762,95,1
762,96,1
762,97,1
762,98,1
762,99,1
762,100,1
762,101,1
762,102,0
762,103,1
762,113,1
762,104,1
762,105,1
762,106,1
762,107,0
762,108,1
762,109,1
762,110,1
763,92,1
763,111,1
763,94,1
763,95,1
763,96,1
763,97,1
763,98,1
763,99,1
763,100,1
763,101,1
763,102,0
763,103,1
763,104,0
763,105,1
763,106,1
763,107,1
763,108,1
763,109,0
763,110,1
765,91,0
765,92,1
765,93,0
765,111,0
765,95,0
765,96,1
765,97,0
765,98,0
765,99,0
765,100,1
765,101,0
765,102,0
765,115,0
765,103,0
765,113,0
765,104,0
765,105,0
765,114,0
765,106,0
765,107,0
765,108,1
765,109,1
765,110,1
764,91,0
764,112,0
764,92,0
764,93,0
764,111,0
764,94,0
764,95,0
764,96,1
764,97,0
764,98,0
764,99,0
764,100,0
764,101,0
764,102,0
764,115,0
764,103,0
764,113,0
764,104,0
764,105,1
764,114,0
764,106,0
764,107,0
764,108,1
764,109,0
764,110,0
766,91,1
766,92,1
766,94,0
766,95,1
766,96,1
766,97,1
766,99,1
766,100,1
766,101,1
766,102,0
766,103,1
766,104,1
766,105,1
766,106,1
766,107,1
766,108,1
766,109,0
766,110,1
768,92,0
768,94,1
768,95,1
768,96,1
768,97,1
768,98,1
768,99,0
768,100,1
768,101,1
768,102,0
768,115,0
768,103,0
768,104,1
768,105,1
768,106,1
768,107,0
768,108,1
768,109,0
768,110,0
767,91,0
767,112,0
767,92,0
767,111,0
767,94,0
767,95,0
767,96,1
767,97,0
767,98,0
767,99,0
767,100,1
767,102,0
767,115,0
767,103,0
767,113,0
767,104,0
767,105,0
767,114,0
767,106,0
767,107,0
767,108,0
767,109,0
767,110,0
769,91,0
769,112,0
769,92,0
769,93,0
769,94,1
769,95,0
769,96,1
769,97,1
769,98,0
769,99,0
769,100,1
769,102,0
769,115,0
769,103,0
769,113,0
769,104,0
769,105,0
769,114,0
769,106,1
769,107,1
769,108,0
769,109,1
769,110,1
770,92,0
770,111,1
770,94,0
770,95,0
770,96,0
770,97,0
770,98,1
770,99,0
770,100,1
770,102,0
770,103,0
770,104,0
770,105,0
770,107,1
770,108,1
770,109,1
770,110,0
771,92,1
771,94,1
771,95,1
771,96,1
771,97,1
771,98,1
771,99,0
771,100,0
771,102,1
771,103,1
771,113,1
771,104,1
771,105,1
771,114,1
771,106,1
771,107,0
771,108,1
771,109,1
771,110,1
772,91,0
772,92,0
772,93,0
772,94,0
772,95,0
772,96,1
772,97,0
772,99,1
772,100,1
772,102,0
772,115,0
772,103,0
772,104,0
772,105,0
772,106,0
772,107,0
772,108,0
772,109,0
772,110,0
773,91,0
773,92,0
773,93,0
773,94,0
773,95,1
773,96,1
773,97,0
773,99,1
773,100,0
773,101,0
773,102,0
773,115,0
773,103,0
773,104,0
773,105,0
773,114,0
773,106,0
773,107,1
773,108,1
773,109,0
773,110,1
774,91,0
774,92,0
774,93,0
774,111,0
774,94,0
774,95,0
774,96,0
774,97,0
774,99,0
774,100,1
774,101,0
774,102,0
774,103,0
774,104,0
774,105,0
774,114,0
774,107,0
774,108,0
774,109,1
774,110,1
775,91,0
775,92,1
775,111,1
775,94,1
775,95,1
775,96,1
775,97,1
775,98,1
775,99,0
775,100,1
775,101,1
775,102,1
775,103,0
775,113,1
775,104,1
775,105,1
775,107,1
775,108,0
775,109,1
775,110,0
776,92,1
776,94,1
776,95,1
776,96,1
776,97,1
776,98,1
776,99,0
776,100,1
776,102,0
776,103,0
776,113,1
776,104,0
776,105,1
776,106,1
776,107,1
776,108,1
776,109,1
776,110,1
777,91,0
777,112,0
777,92,1
777,111,1
777,94,1
777,95,1
777,96,1
777,97,1
777,98,1
777,99,1
777,100,1
777,101,1
777,102,1
777,103,0
777,104,1
777,105,1
777,106,1
777,107,0
777,108,1
777,109,1
777,110,1
778,91,0
778,92,1
778,93,0
778,111,0
778,94,1
778,95,1
778,96,1
778,97,1
778,98,1
778,99,0
778,100,1
778,102,0
778,103,1
778,104,0
778,105,1
778,106,0
778,107,0
778,108,0
778,109,0
778,110,0
780,91,0
780,92,0
780,95,1
780,96,1
780,97,1
780,98,0
780,99,1
780,100,1
780,101,1
780,102,0
780,103,0
780,104,0
780,105,1
780,107,0
780,108,0
780,109,1
780,110,0
779,92,1
779,94,1
779,95,0
779,96,1
779,97,1
779,98,1
779,99,1
779,100,1
779,101,1
779,102,1
779,103,0
779,104,1
779,105,1
779,106,1
779,107,1
779,108,1
779,109,1
779,110,1
781,91,1
781,92,1
781,111,1
781,94,1
781,95,1
781,96,1
781,97,1
781,98,1
781,99,1
781,100,1
781,101,1
781,102,1
781,103,1
781,113,1
781,104,1
