user_id,item_id,score,Source_id
2351,36,1,1
2351,37,1,1
2351,38,1,1
2352,23,0,1
2352,24,0,1
2352,25,0,1
2352,26,0,1
2352,27,0,1
2352,39,0,1
2352,28,1,1
2352,29,1,1
2352,30,1,1
2352,31,1,1
2352,33,1,1
2352,34,1,1
2352,35,1,1
2352,37,0,1
2352,38,0,1
2353,22,1,1
2353,23,1,1
2353,24,1,1
2353,25,1,1
2353,26,1,1
2353,39,1,1
2353,28,1,1
2353,29,1,1
2353,30,1,1
2353,31,1,1
2353,32,1,1
2353,33,0,1
2353,34,1,1
2353,35,1,1
2353,36,1,1
2353,37,1,1
2353,38,1,1
2354,22,1,1
2354,23,1,1
2354,24,1,1
2354,25,1,1
2354,26,1,1
2354,27,1,1
2354,28,1,1
2354,29,1,1
2354,30,1,1
2354,31,1,1
2354,32,1,1
2354,33,1,1
2354,34,1,1
2354,35,1,1
2354,36,1,1
2354,37,0,1
2354,38,1,1
2355,22,1,1
2355,23,0,1
2355,24,0,1
2355,25,1,1
2355,27,0,1
2355,39,1,1
2355,28,1,1
2355,29,1,1
2355,30,1,1
2355,31,1,1
2355,33,1,1
2355,34,1,1
2355,35,0,1
2355,36,0,1
2355,37,0,1
2355,38,0,1
2357,22,1,1
2357,23,1,1
2357,24,1,1
2357,25,1,1
2357,26,1,1
2357,28,1,1
2357,29,1,1
2357,30,1,1
2357,31,1,1
2357,32,1,1
2357,33,0,1
2357,34,1,1
2357,35,1,1
2357,36,1,1
2357,37,0,1
2357,38,0,1
2356,22,1,1
2356,23,1,1
2356,24,1,1
2356,25,1,1
2356,26,1,1
2356,27,1,1
2356,39,1,1
2356,28,1,1
2356,29,1,1
2356,30,1,1
2356,31,1,1
2356,32,1,1
2356,33,1,1
2356,34,1,1
2356,35,1,1
2356,36,1,1
2356,37,0,1
2356,38,0,1
2358,22,1,1
2358,23,1,1
2358,24,1,1
2358,25,1,1
2358,26,1,1
2358,39,1,1
2358,28,1,1
2358,29,0,1
2358,30,1,1
2358,31,1,1
2358,33,1,1
2358,34,1,1
2358,35,1,1
2358,36,1,1
2358,37,0,1
2358,38,1,1
2359,22,1,1
2359,23,0,1
2359,24,1,1
2359,25,1,1
2359,26,1,1
2359,27,0,1
2359,28,1,1
2359,29,1,1
2359,30,1,1
2359,31,1,1
2359,32,1,1
2359,33,1,1
2359,34,0,1
2359,35,0,1
2359,37,0,1
2359,38,1,1
2360,22,1,1
2360,23,0,1
2360,24,1,1
2360,25,0,1
2360,26,0,1
2360,27,0,1
2360,28,0,1
2360,29,0,1
2360,30,1,1
2360,31,0,1
2360,32,1,1
2360,33,0,1
2360,34,0,1
2360,37,1,1
2360,38,0,1
2361,23,1,1
2361,24,0,1
2361,28,0,1
2361,29,1,1
2361,30,1,1
2361,31,1,1
2361,33,0,1
2361,34,1,1
2361,35,0,1
2361,36,1,1
2361,37,0,1
2361,38,0,1
2362,22,1,1
2362,23,1,1
2362,24,1,1
2362,25,1,1
2362,26,1,1
2362,27,1,1
2362,39,1,1
2362,28,1,1
2362,29,0,1
2362,30,1,1
2362,31,1,1
2362,32,1,1
2362,33,1,1
2362,34,1,1
2362,35,1,1
2362,37,0,1
2362,38,1,1
2363,23,1,1
2363,24,1,1
2363,25,1,1
2363,26,1,1
2363,27,0,1
2363,28,1,1
2363,29,1,1
2363,30,1,1
2363,31,1,1
2363,32,1,1
2363,33,1,1
2363,34,1,1
2363,35,0,1
2363,36,1,1
2363,37,0,1
2363,38,1,1
2364,23,1,1
2364,24,1,1
2364,26,1,1
2364,27,1,1
2364,28,1,1
2364,29,1,1
2364,30,1,1
2364,31,1,1
2364,32,1,1
2364,33,1,1
2364,34,1,1
2364,35,1,1
2364,36,1,1
2364,37,1,1
2364,38,0,1
2365,23,1,1
2365,24,1,1
2365,26,1,1
2365,28,1,1
2365,29,0,1
2365,30,1,1
2365,31,1,1
2365,33,0,1
2365,34,1,1
2365,36,1,1
2365,37,0,1
2365,38,0,1
2366,23,1,1
2366,24,0,1
2366,25,0,1
2366,27,0,1
2366,28,0,1
2366,29,0,1
2366,30,0,1
2366,31,0,1
2366,32,1,1
2366,33,0,1
2366,34,0,1
2366,37,1,1
2366,38,0,1
2367,22,1,1
2367,23,1,1
2367,24,1,1
2367,25,1,1
2367,26,1,1
2367,27,0,1
2367,39,1,1
2367,28,1,1
2367,29,1,1
2367,30,1,1
2367,31,1,1
2367,32,1,1
2367,33,1,1
2367,34,1,1
2367,35,1,1
2367,37,1,1
2367,38,1,1
2368,22,1,1
2368,23,1,1
2368,24,0,1
2368,25,1,1
2368,28,1,1
2368,29,0,1
2368,30,1,1
2368,31,1,1
2368,32,1,1
2368,33,1,1
2368,34,0,1
2368,36,1,1
2368,37,0,1
2368,38,0,1
2369,22,1,1
2369,23,1,1
2369,24,1,1
2369,25,1,1
2369,26,1,1
2369,39,1,1
2369,28,1,1
2369,29,0,1
2369,30,1,1
2369,31,1,1
2369,32,1,1
2369,33,1,1
2369,34,1,1
2369,35,1,1
2369,36,1,1
2369,37,0,1
2369,38,1,1
2370,22,0,1
2370,23,1,1
2370,24,1,1
2370,25,1,1
2370,28,1,1
2370,29,1,1
2370,30,1,1
2370,31,1,1
2370,32,0,1
2370,33,1,1
2370,34,0,1
2370,36,1,1
2370,37,0,1
2370,38,0,1
2371,22,1,1
2371,23,1,1
2371,24,1,1
2371,25,1,1
2371,26,1,1
2371,28,1,1
2371,29,1,1
2371,30,1,1
2371,31,1,1
2371,32,0,1
2371,33,1,1
2371,34,1,1
2371,35,0,1
2371,37,1,1
2371,38,0,1
2372,22,1,1
2372,23,1,1
2372,24,0,1
2372,25,0,1
2372,28,0,1
2372,29,0,1
2372,30,1,1
2372,31,1,1
2372,33,1,1
2372,34,1,1
2372,35,0,1
2372,36,1,1
2372,37,0,1
2372,38,0,1
2373,22,1,1
2373,23,0,1
2373,24,0,1
2373,25,1,1
2373,28,0,1
2373,29,1,1
2373,30,1,1
2373,31,1,1
2373,33,1,1
2373,34,1,1
2373,36,1,1
2373,37,0,1
2373,38,1,1
2374,23,0,1
2374,24,0,1
2374,25,1,1
2374,26,0,1
2374,28,0,1
2374,29,1,1
2374,30,1,1
2374,31,1,1
2374,32,1,1
2374,33,1,1
2374,34,1,1
2374,37,1,1
2374,38,0,1
2375,22,1,1
2375,23,1,1
2375,24,1,1
2375,25,1,1
2375,26,1,1
2375,28,0,1
2375,29,1,1
2375,30,1,1
2375,31,1,1
2375,32,1,1
2375,33,1,1
2375,34,1,1
2375,35,1,1
2375,36,1,1
2375,37,0,1
2375,38,0,1
2376,23,1,1
2376,24,1,1
2376,25,1,1
2376,28,1,1
2376,29,1,1
2376,30,1,1
2376,31,1,1
2376,33,1,1
2376,34,0,1
2376,35,0,1
2376,37,0,1
2376,38,0,1
2377,22,1,1
2377,23,1,1
2377,24,0,1
2377,25,1,1
2377,26,1,1
2377,28,1,1
2377,29,0,1
2377,30,1,1
2377,31,1,1
2377,32,1,1
2377,33,1,1
2377,34,1,1
2377,35,1,1
2377,36,1,1
2377,37,1,1
2377,38,1,1
2378,22,1,1
2378,23,1,1
2378,24,1,1
2378,25,1,1
2378,26,1,1
2378,40,1,1
2378,27,1,1
2378,28,1,1
2378,29,1,1
2378,30,1,1
2378,31,1,1
2378,32,1,1
2378,33,1,1
2378,34,1,1
2378,35,1,1
2378,36,1,1
2378,37,1,1
2378,38,1,1
2379,23,0,1
2379,24,1,1
2379,25,1,1
2379,26,1,1
2379,28,1,1
2379,29,1,1
2379,30,1,1
2379,31,1,1
2379,32,1,1
2379,33,1,1
2379,34,1,1
2379,35,0,1
2379,37,1,1
2379,38,0,1
2380,22,1,1
2380,23,1,1
2380,24,1,1
2380,25,1,1
2380,39,1,1
2380,28,1,1
2380,29,1,1
2380,30,1,1
2380,31,1,1
2380,32,1,1
2380,33,0,1
2380,34,1,1
2380,35,1,1
2380,36,1,1
2380,37,1,1
2380,38,0,1
2381,23,1,1
2381,24,1,1
2381,25,1,1
2381,26,0,1
2381,28,0,1
2381,29,0,1
2381,30,1,1
2381,31,1,1
2381,32,1,1
2381,33,1,1
2381,34,1,1
2381,36,0,1
2381,37,1,1
2381,38,0,1
2382,22,1,1
2382,23,1,1
2382,24,1,1
2382,25,1,1
2382,26,1,1
2382,28,1,1
2382,29,1,1
2382,30,1,1
2382,31,1,1
2382,32,1,1
2382,33,1,1
2382,34,1,1
2382,35,1,1
2382,36,1,1
2382,37,1,1
2382,38,0,1
2383,23,0,1
2383,24,0,1
2383,25,1,1
2383,26,1,1
2383,28,0,1
2383,29,0,1
2383,30,1,1
2383,31,0,1
2383,32,1,1
2383,33,0,1
2383,34,1,1
2383,35,0,1
2383,36,1,1
2383,37,0,1
2383,38,0,1
2384,23,1,1
2384,24,1,1
2384,25,1,1
2384,26,1,1
2384,40,1,1
2384,39,1,1
2384,28,1,1
2384,29,1,1
2384,30,1,1
2384,31,1,1
2384,32,1,1
2384,33,1,1
2384,34,1,1
2384,35,1,1
2384,36,1,1
2384,37,1,1
2384,38,1,1
2385,23,1,1
2385,24,0,1
2385,26,0,1
2385,39,1,1
2385,28,0,1
2385,29,1,1
2385,30,1,1
2385,31,1,1
2385,33,0,1
2385,34,0,1
2385,35,0,1
2385,37,0,1
2385,38,0,1
2386,22,1,1
2386,23,0,1
2386,24,0,1
2386,39,1,1
2386,28,1,1
2386,29,1,1
2386,30,1,1
2386,31,1,1
2386,32,1,1
2386,33,1,1
2386,34,1,1
2386,35,0,1
2386,37,1,1
2386,38,0,1
2387,22,1,1
2387,23,1,1
2387,24,1,1
2387,25,1,1
2387,26,1,1
2387,39,1,1
2387,28,1,1
2387,29,1,1
2387,30,1,1
2387,31,1,1
2387,32,1,1
2387,33,1,1
2387,34,1,1
2387,35,1,1
2387,36,1,1
2387,37,1,1
2387,38,0,1
2388,22,1,1
2388,23,1,1
2388,24,1,1
2388,25,1,1
2388,28,1,1
2388,29,1,1
2388,30,1,1
2388,31,1,1
2388,32,1,1
2388,33,0,1
2388,34,0,1
2388,35,0,1
2388,37,0,1
2388,38,0,1
2389,22,1,1
2389,23,1,1
2389,24,0,1
2389,26,0,1
2389,40,0,1
2389,28,0,1
2389,29,0,1
2389,30,1,1
2389,31,0,1
2389,32,1,1
2389,33,0,1
2389,34,0,1
2389,35,0,1
2389,37,1,1
2389,38,0,1
2390,22,1,1
2390,23,0,1
2390,24,0,1
2390,26,0,1
2390,28,0,1
2390,29,0,1
2390,30,1,1
2390,31,1,1
2390,33,1,1
2390,34,1,1
2390,35,0,1
2390,37,0,1
2390,38,0,1
2391,23,1,1
2391,24,0,1
2391,25,1,1
2391,26,1,1
2391,27,0,1
2391,28,1,1
2391,29,1,1
2391,30,1,1
2391,31,1,1
2391,32,1,1
2391,33,1,1
2391,34,1,1
2391,35,0,1
2391,37,0,1
2391,38,0,1
2392,23,1,1
2392,24,1,1
2392,25,1,1
2392,26,1,1
2392,28,1,1
2392,29,1,1
2392,30,1,1
2392,31,1,1
2392,32,1,1
2392,33,1,1
2392,34,1,1
2392,35,1,1
2392,36,1,1
2392,37,0,1
2392,38,1,1
2393,22,1,1
2393,23,0,1
2393,24,1,1
2393,25,1,1
2393,26,1,1
2393,39,1,1
2393,28,0,1
2393,29,0,1
2393,30,0,1
2393,31,1,1
2393,32,1,1
2393,33,1,1
2393,34,1,1
2393,36,1,1
2393,37,0,1
2393,38,0,1
2394,22,1,1
2394,23,0,1
2394,24,1,1
2394,26,1,1
2394,27,0,1
2394,28,1,1
2394,29,1,1
2394,30,1,1
2394,31,1,1
2394,33,0,1
2394,34,0,1
2394,37,1,1
2394,38,0,1
2395,22,1,1
2395,23,0,1
2395,24,1,1
2395,25,1,1
2395,26,1,1
2395,39,1,1
2395,28,1,1
2395,29,1,1
2395,30,1,1
2395,31,1,1
2395,32,1,1
2395,33,1,1
2395,34,1,1
2395,35,1,1
2395,36,1,1
2395,37,0,1
2395,38,0,1
2396,22,1,1
2396,23,1,1
2396,24,1,1
2396,25,1,1
2396,26,1,1
2396,28,1,1
2396,29,1,1
2396,30,1,1
2396,31,1,1
2396,32,1,1
2396,33,1,1
2396,34,1,1
2396,35,1,1
2396,36,1,1
2396,37,0,1
2396,38,1,1
2397,22,1,1
2397,23,1,1
2397,24,1,1
2397,25,1,1
2397,26,1,1
2397,27,0,1
2397,28,1,1
2397,29,1,1
2397,30,1,1
2397,31,1,1
2397,32,1,1
2397,33,1,1
2397,34,1,1
2397,35,0,1
2397,36,0,1
2397,37,0,1
2397,38,0,1
2399,23,0,1
2399,24,1,1
2399,28,0,1
2399,29,1,1
2399,30,1,1
2399,31,1,1
2399,33,0,1
2399,34,0,1
2399,35,0,1
2399,37,0,1
2399,38,0,1
2398,23,1,1
2398,24,0,1
2398,25,0,1
2398,26,0,1
2398,40,0,1
2398,27,0,1
2398,39,0,1
2398,28,0,1
2398,29,1,1
2398,30,1,1
2398,31,0,1
2398,33,1,1
2398,34,0,1
2398,35,0,1
2398,36,0,1
2398,37,0,1
2398,38,0,1
2400,23,1,1
2400,24,0,1
2400,25,1,1
2400,28,0,1
2400,29,0,1
2400,30,1,1
2400,31,1,1
2400,32,1,1
2400,33,1,1
2400,34,1,1
2400,37,1,1
2400,38,0,1
2401,23,1,1
2401,24,1,1
2401,25,1,1
2401,26,1,1
2401,39,1,1
2401,28,1,1
2401,29,1,1
2401,30,1,1
2401,31,1,1
2401,32,1,1
2401,33,1,1
2401,34,1,1
2401,36,1,1
2401,37,0,1
2401,38,0,1
2402,23,0,1
2402,24,1,1
2402,25,1,1
2402,26,0,1
2402,28,0,1
2402,29,1,1
2402,30,1,1
2402,31,1,1
2402,33,0,1
2402,34,0,1
2402,35,0,1
2402,37,1,1
2402,38,0,1
2403,23,1,1
2403,24,1,1
2403,25,1,1
2403,28,1,1
2403,29,0,1
2403,30,1,1
2403,31,1,1
2403,33,1,1
2403,34,1,1
2403,35,1,1
2403,36,1,1
2403,37,0,1
2403,38,1,1
2404,23,1,1
2404,24,1,1
2404,25,1,1
2404,26,1,1
2404,39,1,1
2404,28,1,1
2404,29,1,1
2404,30,1,1
2404,31,1,1
2404,32,1,1
2404,33,1,1
2404,34,1,1
2404,37,1,1
2404,38,0,1
2405,22,1,1
2405,23,1,1
2405,24,1,1
2405,25,1,1
2405,26,1,1
2405,28,1,1
2405,29,1,1
2405,30,1,1
2405,31,1,1
2405,32,1,1
2405,33,1,1
2405,34,1,1
2405,35,1,1
2405,37,0,1
2405,38,1,1
2406,23,0,1
2406,24,0,1
2406,27,0,1
2406,28,0,1
2406,29,0,1
2406,30,1,1
2406,31,0,1
2406,33,0,1
2406,34,0,1
2406,35,0,1
2406,36,0,1
2406,37,1,1
2406,38,1,1
2407,22,1,1
2407,23,1,1
2407,24,0,1
2407,25,1,1
2407,26,1,1
2407,28,1,1
2407,29,1,1
2407,30,1,1
2407,31,1,1
2407,32,1,1
2407,33,1,1
2407,34,1,1
2407,36,1,1
2407,37,0,1
2407,38,1,1
2408,22,1,1
2408,23,1,1
2408,24,0,1
2408,28,0,1
2408,29,0,1
2408,30,0,1
2408,31,0,1
2408,33,1,1
2408,34,1,1
2408,35,0,1
2408,37,0,1
2408,38,1,1
2409,22,1,1
2409,23,1,1
2409,24,1,1
2409,25,1,1
2409,26,1,1
2409,39,1,1
2409,28,1,1
2409,29,1,1
2409,30,1,1
2409,31,1,1
2409,33,1,1
2409,34,1,1
2409,36,1,1
2409,37,1,1
2409,38,0,1
2410,22,1,1
2410,23,1,1
2410,24,0,1
2410,25,1,1
2410,26,1,1
2410,39,1,1
2410,28,1,1
2410,29,1,1
2410,30,1,1
2410,31,1,1
2410,32,1,1
2410,33,1,1
2410,34,1,1
2410,36,1,1
2410,37,1,1
2410,38,1,1
2412,22,0,1
2412,23,1,1
2412,24,1,1
2412,25,1,1
2412,26,1,1
2412,28,1,1
2412,29,1,1
2412,30,1,1
2412,31,1,1
2412,32,1,1
2412,33,1,1
2412,34,1,1
2412,35,1,1
2412,36,1,1
2412,37,1,1
2412,38,1,1
2411,23,1,1
2411,24,1,1
2411,25,1,1
2411,26,1,1
2411,28,1,1
2411,29,1,1
2411,30,1,1
2411,31,1,1
2411,32,1,1
2411,33,1,1
2411,34,1,1
2411,35,1,1
2411,36,1,1
2411,37,1,1
2411,38,0,1
2414,23,0,1
2414,24,0,1
2414,25,1,1
2414,28,0,1
2414,29,1,1
2414,30,1,1
2414,31,1,1
2414,33,0,1
2414,34,0,1
2414,35,0,1
2414,37,0,1
2414,38,0,1
2413,22,1,1
2413,23,1,1
2413,24,1,1
2413,25,1,1
2413,26,1,1
2413,27,1,1
2413,28,1,1
2413,29,1,1
2413,30,1,1
2413,31,1,1
2413,32,1,1
2413,33,1,1
2413,34,1,1
2413,35,1,1
2413,36,1,1
2413,37,1,1
2413,38,0,1
2415,22,1,1
2415,23,0,1
2415,24,1,1
2415,25,1,1
2415,28,1,1
2415,29,1,1
2415,30,1,1
2415,31,1,1
2415,32,1,1
2415,33,1,1
2415,34,1,1
2415,37,0,1
2415,38,0,1
2416,23,1,1
2416,24,1,1
2416,28,1,1
2416,29,1,1
2416,30,1,1
2416,31,0,1
2416,33,1,1
2416,34,1,1
2416,36,1,1
2416,37,0,1
2416,38,0,1
2417,23,1,1
2417,24,1,1
2417,25,0,1
2417,26,0,1
2417,39,0,1
2417,28,0,1
2417,29,0,1
2417,30,1,1
2417,31,0,1
2417,32,0,1
2417,33,1,1
2417,34,0,1
2417,35,0,1
2417,36,0,1
2417,37,0,1
2417,38,0,1
2575,23,0,1
2575,24,0,1
2575,25,1,1
2575,26,1,1
2575,27,0,1
2575,28,1,1
2575,29,1,1
2575,30,1,1
2575,31,1,1
2575,32,1,1
2575,33,0,1
2575,34,0,1
2575,37,0,1
2575,38,0,1
2418,23,1,1
2418,24,0,1
2418,26,1,1
2418,39,0,1
2418,28,1,1
2418,29,1,1
2418,30,1,1
2418,31,1,1
2418,32,1,1
2418,33,1,1
2418,34,1,1
2418,35,1,1
2418,37,1,1
2418,38,0,1
2419,23,1,1
2419,24,0,1
2419,25,0,1
2419,27,0,1
2419,39,0,1
2419,28,0,1
2419,29,0,1
2419,30,1,1
2419,31,0,1
2419,33,0,1
2419,34,1,1
2419,35,0,1
2419,36,0,1
2419,37,0,1
2419,38,1,1
2420,23,1,1
2420,24,1,1
2420,25,1,1
2420,27,1,1
2420,28,1,1
2420,29,1,1
2420,30,1,1
2420,31,1,1
2420,33,1,1
2420,34,1,1
2420,35,1,1
2420,36,1,1
2420,37,0,1
2420,38,1,1
2421,22,0,1
2421,23,0,1
2421,24,0,1
2421,25,0,1
2421,26,0,1
2421,27,0,1
2421,28,0,1
2421,29,0,1
2421,30,1,1
2421,31,0,1
2421,32,0,1
2421,33,0,1
2421,34,0,1
2421,35,0,1
2421,36,0,1
2421,37,1,1
2421,38,0,1
2422,23,0,1
2422,24,1,1
2422,25,1,1
2422,26,1,1
2422,28,1,1
2422,29,1,1
2422,30,1,1
2422,31,1,1
2422,32,1,1
2422,33,1,1
2422,34,1,1
2422,35,1,1
2422,36,1,1
2422,37,0,1
2422,38,1,1
2423,23,1,1
2423,24,0,1
2423,25,0,1
2423,26,0,1
2423,27,0,1
2423,28,1,1
2423,29,1,1
2423,30,1,1
2423,31,1,1
2423,32,0,1
2423,33,0,1
2423,34,0,1
2423,35,0,1
2423,37,0,1
2423,38,0,1
2424,22,1,1
2424,23,1,1
2424,24,1,1
2424,25,1,1
2424,28,1,1
2424,29,0,1
2424,30,1,1
2424,31,1,1
2424,32,1,1
2424,33,1,1
2424,34,1,1
2424,35,1,1
2424,36,1,1
2424,37,1,1
2424,38,0,1
2425,22,1,1
2425,23,1,1
2425,24,1,1
2425,27,0,1
2425,39,0,1
2425,28,1,1
2425,29,1,1
2425,30,1,1
2425,31,0,1
2425,32,1,1
2425,33,0,1
2425,34,1,1
2425,35,0,1
2425,37,0,1
2425,38,0,1
2426,22,1,1
2426,23,0,1
2426,24,0,1
2426,25,0,1
2426,28,1,1
2426,29,1,1
2426,30,1,1
2426,31,0,1
2426,32,1,1
2426,33,1,1
2426,34,1,1
2426,37,0,1
2426,38,0,1
2427,23,1,1
2427,24,1,1
2427,25,1,1
2427,26,1,1
2427,39,1,1
2427,28,1,1
2427,29,1,1
2427,30,1,1
2427,31,1,1
2427,32,1,1
2427,33,1,1
2427,34,1,1
2427,36,1,1
2427,37,1,1
2427,38,1,1
2428,23,1,1
2428,24,1,1
2428,25,1,1
2428,27,1,1
2428,28,1,1
2428,29,1,1
2428,30,1,1
2428,31,1,1
2428,32,1,1
2428,33,1,1
2428,34,1,1
2428,35,1,1
2428,36,1,1
2428,37,0,1
2428,38,1,1
2429,22,1,1
2429,23,1,1
2429,24,1,1
2429,25,1,1
2429,27,0,1
2429,28,1,1
2429,29,1,1
2429,30,1,1
2429,31,1,1
2429,32,1,1
2429,33,1,1
2429,34,1,1
2429,35,1,1
2429,36,1,1
2429,37,0,1
2429,38,1,1
2430,22,1,1
2430,23,0,1
2430,24,1,1
2430,25,1,1
2430,26,1,1
2430,28,1,1
2430,29,1,1
2430,30,1,1
2430,31,1,1
2430,32,1,1
2430,33,1,1
2430,34,1,1
2430,35,1,1
2430,36,1,1
2430,37,0,1
2430,38,0,1
2432,22,1,1
2432,23,1,1
2432,24,1,1
2432,25,1,1
2432,26,1,1
2432,28,1,1
2432,29,1,1
2432,30,1,1
2432,31,1,1
2432,32,1,1
2432,33,1,1
2432,34,1,1
2432,35,0,1
2432,36,1,1
2432,37,1,1
2432,38,0,1
2431,22,1,1
2431,23,1,1
2431,24,1,1
2431,25,1,1
2431,27,1,1
2431,39,0,1
2431,28,1,1
2431,29,1,1
2431,30,1,1
2431,31,1,1
2431,32,1,1
2431,33,1,1
2431,34,1,1
2431,35,1,1
2431,36,1,1
2431,37,0,1
2431,38,1,1
2433,23,1,1
2433,24,1,1
2433,25,1,1
2433,26,1,1
2433,40,1,1
2433,27,1,1
2433,28,1,1
2433,29,1,1
2433,30,1,1
2433,31,1,1
2433,32,1,1
2433,33,1,1
2433,34,1,1
2433,35,1,1
2433,36,1,1
2433,37,1,1
2433,38,1,1
2434,23,1,1
2434,24,0,1
2434,25,1,1
2434,26,1,1
2434,28,0,1
2434,29,1,1
2434,30,1,1
2434,31,1,1
2434,32,1,1
2434,33,1,1
2434,34,1,1
2434,35,0,1
2434,36,1,1
2434,37,0,1
2434,38,0,1
2436,23,0,1
2436,24,0,1
2436,40,0,1
2436,39,0,1
2436,28,0,1
2436,29,0,1
2436,30,1,1
2436,31,0,1
2436,33,0,1
2436,34,0,1
2436,35,0,1
2436,37,1,1
2436,38,0,1
2435,23,1,1
2435,24,1,1
2435,25,1,1
2435,28,1,1
2435,29,0,1
2435,30,1,1
2435,31,1,1
2435,32,1,1
2435,33,1,1
2435,34,0,1
2435,35,0,1
2435,37,0,1
2435,38,0,1
2437,22,1,1
2437,23,1,1
2437,24,0,1
2437,27,0,1
2437,28,0,1
2437,29,1,1
2437,30,1,1
2437,31,1,1
2437,32,1,1
2437,33,1,1
2437,34,1,1
2437,36,0,1
2437,37,1,1
2437,38,1,1
2438,23,1,1
2438,24,0,1
2438,26,0,1
2438,28,1,1
2438,29,1,1
2438,30,1,1
2438,31,1,1
2438,32,1,1
2438,33,1,1
2438,34,1,1
2438,35,1,1
2438,36,1,1
2438,37,0,1
2438,38,1,1
2439,23,1,1
2439,24,1,1
2439,25,1,1
2439,28,1,1
2439,29,1,1
2439,30,1,1
2439,31,1,1
2439,33,0,1
2439,34,1,1
2439,36,1,1
2439,37,0,1
2439,38,0,1
2440,22,1,1
2440,23,0,1
2440,24,0,1
2440,25,1,1
2440,26,0,1
2440,39,0,1
2440,28,1,1
2440,29,1,1
2440,30,1,1
2440,31,0,1
2440,32,1,1
2440,33,0,1
2440,34,1,1
2440,35,0,1
2440,36,1,1
2440,37,1,1
2440,38,0,1
2441,22,1,1
2441,23,1,1
2441,24,1,1
2441,25,1,1
2441,26,1,1
2441,27,1,1
2441,28,1,1
2441,29,1,1
2441,30,1,1
2441,31,1,1
2441,32,1,1
2441,33,1,1
2441,34,1,1
2441,35,1,1
2441,36,1,1
2441,37,1,1
2441,38,1,1
2442,23,1,1
2442,24,0,1
2442,25,0,1
2442,26,0,1
2442,27,0,1
2442,39,0,1
2442,28,1,1
2442,29,1,1
2442,30,1,1
2442,31,1,1
2442,32,0,1
2442,33,1,1
2442,34,1,1
2442,35,0,1
2442,37,0,1
2442,38,0,1
2443,23,0,1
2443,24,1,1
2443,25,1,1
2443,26,1,1
2443,27,0,1
2443,28,1,1
2443,29,1,1
2443,30,1,1
2443,31,0,1
2443,33,1,1
2443,34,1,1
2443,35,0,1
2443,36,0,1
2443,37,1,1
2443,38,0,1
2444,22,1,1
2444,23,1,1
2444,24,1,1
2444,25,1,1
2444,26,1,1
2444,27,1,1
2444,28,1,1
2444,29,1,1
2444,30,1,1
2444,31,1,1
2444,32,1,1
2444,33,1,1
2444,34,1,1
2444,35,1,1
2444,36,1,1
2444,37,1,1
2444,38,0,1
2445,23,1,1
2445,24,1,1
2445,25,1,1
2445,26,1,1
2445,39,1,1
2445,28,1,1
2445,29,0,1
2445,30,1,1
2445,31,1,1
2445,32,1,1
2445,33,1,1
2445,34,1,1
2445,35,1,1
2445,36,1,1
2445,37,0,1
2445,38,0,1
2446,22,1,1
2446,23,1,1
2446,24,1,1
2446,25,1,1
2446,26,1,1
2446,39,1,1
2446,28,1,1
2446,29,1,1
2446,30,1,1
2446,31,1,1
2446,32,1,1
2446,33,1,1
2446,34,1,1
2446,35,1,1
2446,37,0,1
2446,38,0,1
2447,22,1,1
2447,23,1,1
2447,24,1,1
2447,25,1,1
2447,26,1,1
2447,39,1,1
2447,28,1,1
2447,29,1,1
2447,30,1,1
2447,31,1,1
2447,32,1,1
2447,33,1,1
2447,34,1,1
2447,35,1,1
2447,36,1,1
2447,37,1,1
2447,38,1,1
2448,22,0,1
2448,23,0,1
2448,24,0,1
2448,25,0,1
2448,26,0,1
2448,27,0,1
2448,39,0,1
2448,28,1,1
2448,29,0,1
2448,30,1,1
2448,31,0,1
2448,32,0,1
2448,33,0,1
2448,34,0,1
2448,35,0,1
2448,37,1,1
2448,38,0,1
2449,22,1,1
2449,23,1,1
2449,24,1,1
2449,25,1,1
2449,26,1,1
2449,28,1,1
2449,29,1,1
2449,30,1,1
2449,31,1,1
2449,32,1,1
2449,33,1,1
2449,34,1,1
2449,36,1,1
2449,37,0,1
2449,38,0,1
2450,22,1,1
2450,23,1,1
2450,24,1,1
2450,25,1,1
2450,26,1,1
2450,39,1,1
2450,28,1,1
2450,29,1,1
2450,30,1,1
2450,31,1,1
2450,32,1,1
2450,33,1,1
2450,34,1,1
2450,35,1,1
2450,36,1,1
2450,37,0,1
2450,38,1,1
2451,22,1,1
2451,23,1,1
2451,24,0,1
2451,25,1,1
2451,26,1,1
2451,28,1,1
2451,29,1,1
2451,30,1,1
2451,31,1,1
2451,32,1,1
2451,33,0,1
2451,34,1,1
2451,35,0,1
2451,36,1,1
2451,37,0,1
2451,38,1,1
2452,22,1,1
2452,23,0,1
2452,24,1,1
2452,25,1,1
2452,26,1,1
2452,39,1,1
2452,28,1,1
2452,29,1,1
2452,30,1,1
2452,31,1,1
2452,32,1,1
2452,33,1,1
2452,34,1,1
2452,36,1,1
2452,37,0,1
2452,38,0,1
2453,22,1,1
2453,23,1,1
2453,24,0,1
2453,25,1,1
2453,28,1,1
2453,29,1,1
2453,30,1,1
2453,31,1,1
2453,32,1,1
2453,33,1,1
2453,34,1,1
2453,35,1,1
2453,36,1,1
2453,37,0,1
2453,38,0,1
2454,22,1,1
2454,23,1,1
2454,24,1,1
2454,25,1,1
2454,26,1,1
